vehicle_id;vehicle_code;short_name;valid_from;valid_until
1000110;AV416;33416;01/01/1970;01/01/2036
1000111;AV418;33418;01/01/1970;01/01/2036
1000113;AV420;33420;01/01/1970;01/01/2036
1000115;AV422;33422;01/01/1970;01/01/2036
1000116;AV424;33424;01/01/1970;01/01/2036
1000117;AV426;33426;01/01/1970;01/01/2036
1000118;AV428;33428;01/01/1970;01/01/2036
1000120;AV430;33430;01/01/1970;01/01/2036
1000122;AV432;33432;01/01/1970;01/01/2036
1000124;AV434;33434;01/01/1970;01/01/2036
1000126;AV436;33436;01/01/1970;01/01/2036
1000128;AV438;33438;01/01/1970;01/01/2036
1000130;AV440;33440;01/01/1970;01/01/2036
1000132;AV442;33442;01/01/1970;01/01/2036
1000134;AV444;33444;01/01/1970;01/01/2036
1000135;AV446;33446;01/01/1970;01/01/2036
1000136;AV448;33448;01/01/1970;01/01/2036
1000138;AX450;33450;01/01/1970;01/01/2036
1000140;AX452;33452;01/01/1970;01/01/2036
1000142;AX454;33454;01/01/1970;01/01/2036
1000144;AX456;33456;01/01/1970;01/01/2036
1000146;AX458;33458;01/01/1970;01/01/2036
1000148;AX460;33460;01/01/1970;01/01/2036
1000150;AX462;33462;01/01/1970;01/01/2036
1000152;AX464;33464;01/01/1970;01/01/2036
1000154;AX466;33466;01/01/1970;01/01/2036
1000156;AX468;33468;01/01/1970;01/01/2036
1000158;AX470;33470;01/01/1970;01/01/2036
1000160;AX472;33472;01/01/1970;01/01/2036
1000162;AX474;33474;01/01/1970;01/01/2036
1000164;AX476;33476;01/01/1970;01/01/2036
1000166;AX478;33478;01/01/1970;01/01/2036
1000168;AX480;33480;01/01/1970;01/01/2036
1000170;VG2;40002;01/01/1970;01/01/2036
1000171;AX482;33482;01/01/1970;01/01/2036
1000173;VG4;40004;01/01/1970;01/01/2036
1000174;AX484;33484;01/01/1970;01/01/2036
1000176;VG6;40006;01/01/1970;01/01/2036
1000177;AX486;33486;01/01/1970;01/01/2036
1000180;VG8;40008;01/01/1970;01/01/2036
1000181;AX488;33488;01/01/1970;01/01/2036
1000183;VG10;40010;01/01/1970;01/01/2036
1000184;AX490;33490;01/01/1970;01/01/2036
1000186;VG12;40012;01/01/1970;01/01/2036
1000187;AX492;33492;01/01/1970;01/01/2036
1000189;VG14;40014;01/01/1970;01/01/2036
1000190;AX494;33494;01/01/1970;01/01/2036
1000193;AX496;33496;01/01/1970;01/01/2036
1000195;VG18;40018;01/01/1970;01/01/2036
1000198;VG20;40020;01/01/1970;01/01/2036
1000201;VG22;40022;01/01/1970;01/01/2036
1000202;AX502;33502;01/01/1970;01/01/2036
1000204;VG24;40024;01/01/1970;01/01/2036
1000205;AX504;33504;01/01/1970;01/01/2036
1000208;AX506;33506;01/01/1970;01/01/2036
1000211;AX508;33508;01/01/1970;01/01/2036
1000213;VG30;40030;01/01/1970;01/01/2036
1000338;AV180;33180;01/01/1970;01/01/2036
1000340;EV72;38072;01/01/1970;01/01/2036
1000341;AV182;33182;01/01/1970;01/01/2036
1000342;RA218;24218;01/01/1970;01/01/2036
1000343;EV74;38074;01/01/1970;01/01/2036
1000344;AV184;33184;01/01/1970;01/01/2036
1000345;EV76;38076;01/01/1970;01/01/2036
1000348;EV78;38078;01/01/1970;01/01/2036
1000351;EV80;38080;01/01/1970;01/01/2036
1000354;EV82;38082;01/01/1970;01/01/2036
1000355;AV192;33192;01/01/1970;01/01/2036
1000357;EV84;38084;01/01/1970;01/01/2036
1000360;EV86;38086;01/01/1970;01/01/2036
1000361;AV196;33196;01/01/1970;01/01/2036
1000363;EV88;38088;01/01/1970;01/01/2036
1000366;EV90;38090;01/01/1970;01/01/2036
1000369;EV92;38092;01/01/1970;01/01/2036
1000372;EV94;38094;01/01/1970;01/01/2036
1000375;EV96;38096;01/01/1970;01/01/2036
1000377;EV98;38098;01/01/1970;01/01/2036
1000379;EV100;38100;01/01/1970;01/01/2036
1000381;RA246;24246;01/01/1970;01/01/2036
1000382;AV212;33212;01/01/1970;01/01/2036
1000383;AV214;33214;01/01/1970;01/01/2036
1000384;RA250;24250;01/01/1970;01/01/2036
1000385;AV216;33216;01/01/1970;01/01/2036
1000386;AV218;33218;01/01/1970;01/01/2036
1000387;AV220;33220;01/01/1970;01/01/2036
1000388;AV222;33222;01/01/1970;01/01/2036
1000389;AV224;33224;01/01/1970;01/01/2036
1000391;AV226;33226;01/01/1970;01/01/2036
1000392;AV228;33228;01/01/1970;01/01/2036
1000393;AV230;33230;01/01/1970;01/01/2036
1000395;AV234;33234;01/01/1970;01/01/2036
1000396;AV236;33236;01/01/1970;01/01/2036
1000397;AV238;33238;01/01/1970;01/01/2036
1000399;AV242;33242;01/01/1970;01/01/2036
1000400;AV244;33244;01/01/1970;01/01/2036
1000402;AV248;33248;01/01/1970;01/01/2036
1000403;AV250;33250;01/01/1970;01/01/2036
1000404;AV252;33252;01/01/1970;01/01/2036
1000406;AV256;33256;01/01/1970;01/01/2036
1000407;AV258;33258;01/01/1970;01/01/2036
1000408;AV260;33260;01/01/1970;01/01/2036
1000410;AV264;33264;01/01/1970;01/01/2036
1000413;AV270;33270;01/01/1970;01/01/2036
1000414;AV272;33272;01/01/1970;01/01/2036
1000415;AV274;33274;01/01/1970;01/01/2036
1000417;AV278;33278;01/01/1970;01/01/2036
1000418;AV280;33280;01/01/1970;01/01/2036
1000420;AV284;33284;01/01/1970;01/01/2036
1000421;AV286;33286;01/01/1970;01/01/2036
1000422;AV288;33288;01/01/1970;01/01/2036
1000424;AV292;33292;01/01/1970;01/01/2036
1000425;AV294;33294;01/01/1970;01/01/2036
1000426;AV296;33296;01/01/1970;01/01/2036
1000428;AV300;33300;01/01/1970;01/01/2036
1000429;AV302;33302;01/01/1970;01/01/2036
1000431;AV306;33306;01/01/1970;01/01/2036
1000432;AV308;33308;01/01/1970;01/01/2036
1000433;AV310;33310;01/01/1970;01/01/2036
1000435;AV314;33314;01/01/1970;01/01/2036
1000436;AV316;33316;01/01/1970;01/01/2036
1000438;AV320;33320;01/01/1970;01/01/2036
1000440;AV322;33322;01/01/1970;01/01/2036
1000442;AV324;33324;01/01/1970;01/01/2036
1000443;AV326;33326;01/01/1970;01/01/2036
1000446;AV330;33330;01/01/1970;01/01/2036
1000447;AV332;33332;01/01/1970;01/01/2036
1000449;AV336;33336;01/01/1970;01/01/2036
1000451;AV338;33338;01/01/1970;01/01/2036
1000453;AV340;33340;01/01/1970;01/01/2036
1000454;AV342;33342;01/01/1970;01/01/2036
1000457;AV346;33346;01/01/1970;01/01/2036
1000458;AV348;33348;01/01/1970;01/01/2036
1000460;AV352;33352;01/01/1970;01/01/2036
1000461;AV354;33354;01/01/1970;01/01/2036
1000464;AV358;33358;01/01/1970;01/01/2036
1000465;AV360;33360;01/01/1970;01/01/2036
1000467;AV364;33364;01/01/1970;01/01/2036
1000468;AV366;33366;01/01/1970;01/01/2036
1000469;AV368;33368;01/01/1970;01/01/2036
1000471;AV372;33372;01/01/1970;01/01/2036
1000472;DT2;35002;01/01/1970;01/01/2036
1000474;DT4;35004;01/01/1970;01/01/2036
1000476;AV376;33376;01/01/1970;01/01/2036
1000478;AV378;33378;01/01/1970;01/01/2036
1000479;DT8;35008;01/01/1970;01/01/2036
1000481;DT10;35010;01/01/1970;01/01/2036
1000482;AV382;33382;01/01/1970;01/01/2036
1000483;AV384;33384;01/01/1970;01/01/2036
1000485;AV388;33388;01/01/1970;01/01/2036
1000489;AV392;33392;01/01/1970;01/01/2036
1000490;AV394;33394;01/01/1970;01/01/2036
1000492;AV398;33398;01/01/1970;01/01/2036
1000494;AV400;33400;01/01/1970;01/01/2036
1000496;AV404;33404;01/01/1970;01/01/2036
1000497;AV406;33406;01/01/1970;01/01/2036
1000499;AV410;33410;01/01/1970;01/01/2036
1000501;AV412;33412;01/01/1970;01/01/2036
1000503;AV414;33414;01/01/1970;01/01/2036
1000556;VT1;36001;01/01/1970;01/01/2036
1000558;VT3;36003;01/01/1970;01/01/2036
1000560;VT5;36005;01/01/1970;01/01/2036
1000562;VT7;36007;01/01/1970;01/01/2036
1000564;VT9;36009;01/01/1970;01/01/2036
1000566;VT11;36011;01/01/1970;01/01/2036
1000568;VT13;36013;01/01/1970;01/01/2036
1000570;VT15;36015;01/01/1970;01/01/2036
1000572;VT17;36017;01/01/1970;01/01/2036
1000574;VT19;36019;01/01/1970;01/01/2036
1000576;VT21;36021;01/01/1970;01/01/2036
1000578;VT23;36023;01/01/1970;01/01/2036
1000580;VT25;36025;01/01/1970;01/01/2036
1000582;VT27;36027;01/01/1970;01/01/2036
1000584;VT29;36029;01/01/1970;01/01/2036
1000586;VT31;36031;01/01/1970;01/01/2036
1000588;VT33;36033;01/01/1970;01/01/2036
1000590;VT35;36035;01/01/1970;01/01/2036
1000592;VT37;36037;01/01/1970;01/01/2036
1000596;VT41;36041;01/01/1970;01/01/2036
1000599;VT45;36045;01/01/1970;01/01/2036
1000603;VT49;36049;01/01/1970;01/01/2036
1000607;VT53;36053;01/01/1970;01/01/2036
1000609;VT55;36055;01/01/1970;01/01/2036
1000611;VT57;36057;01/01/1970;01/01/2036
1000613;VT61;36061;01/01/1970;01/01/2036
1000614;VT63;36063;01/01/1970;01/01/2036
1000615;VT65;36065;01/01/1970;01/01/2036
1000617;VT69;36069;01/01/1970;01/01/2036
1000639;WV51;28051;01/01/1970;01/01/2036
1000651;AV23;33023;01/01/1970;01/01/2036
1000665;AV51;33051;01/01/1970;01/01/2036
1000666;AV53;33053;01/01/1970;01/01/2036
1000672;AV65;33065;01/01/1970;01/01/2036
1000686;AV93;33093;01/01/1970;01/01/2036
1000694;EV1;38001;01/01/1970;01/01/2036
1000216;VG32;40032;01/01/1970;01/01/2036
1000218;VG34;40034;01/01/1970;01/01/2036
1000219;AX514;33514;01/01/1970;01/01/2036
1000220;VG36;40036;01/01/1970;01/01/2036
1000222;VG38;40038;01/01/1970;01/01/2036
1000223;AX518;33518;01/01/1970;01/01/2036
1000224;VG40;40040;01/01/1970;01/01/2036
1000226;VG42;40042;01/01/1970;01/01/2036
1000227;AX522;33522;01/01/1970;01/01/2036
1000229;VG44;40044;01/01/1970;01/01/2036
1000230;AX524;33524;01/01/1970;01/01/2036
1000233;AX526;33526;01/01/1970;01/01/2036
1000236;AX528;33528;01/01/1970;01/01/2036
1000238;VG50;40050;01/01/1970;01/01/2036
1000241;AX532;33532;01/01/1970;01/01/2036
1000243;AX534;33534;01/01/1970;01/01/2036
1000245;AX536;33536;01/01/1970;01/01/2036
1000247;AX538;33538;01/01/1970;01/01/2036
1000249;AX540;33540;01/01/1970;01/01/2036
1000251;AX542;33542;01/01/1970;01/01/2036
1000255;AX546;33546;01/01/1970;01/01/2036
1000259;AX550;33550;01/01/1970;01/01/2036
1000261;AX552;33552;01/01/1970;01/01/2036
1000263;AX554;33554;01/01/1970;01/01/2036
1000265;AX556;33556;01/01/1970;01/01/2036
1000266;VT2;36002;01/01/1970;01/01/2036
1000269;VT4;36004;01/01/1970;01/01/2036
1000272;VT6;36006;01/01/1970;01/01/2036
1000274;AX562;33562;01/01/1970;01/01/2036
1000277;AX564;33564;01/01/1970;01/01/2036
1000280;AX566;33566;01/01/1970;01/01/2036
1000281;VT12;36012;01/01/1970;01/01/2036
1000283;AX568;33568;01/01/1970;01/01/2036
1000284;VT14;36014;01/01/1970;01/01/2036
1000286;AX570;33570;01/01/1970;01/01/2036
1000287;VT16;36016;01/01/1970;01/01/2036
1000290;VT18;36018;01/01/1970;01/01/2036
1000293;VT20;36020;01/01/1970;01/01/2036
1000295;AX576;33576;01/01/1970;01/01/2036
1000298;AX578;33578;01/01/1970;01/01/2036
1000299;VT24;36024;01/01/1970;01/01/2036
1000301;AX580;33580;01/01/1970;01/01/2036
1000302;VT26;36026;01/01/1970;01/01/2036
1000304;AX582;33582;01/01/1970;01/01/2036
1000305;VT28;36028;01/01/1970;01/01/2036
1000307;EV42;38042;01/01/1970;01/01/2036
1000309;EV44;38044;01/01/1970;01/01/2036
1000310;AV154;33154;01/01/1970;01/01/2036
1000311;EV46;38046;01/01/1970;01/01/2036
1000312;AV156;33156;01/01/1970;01/01/2036
1000313;EV48;38048;01/01/1970;01/01/2036
1000315;EV50;38050;01/01/1970;01/01/2036
1000316;AV160;33160;01/01/1970;01/01/2036
1000318;EV52;38052;01/01/1970;01/01/2036
1000319;AV162;33162;01/01/1970;01/01/2036
1000321;EV54;38054;01/01/1970;01/01/2036
1000323;EV56;38056;01/01/1970;01/01/2036
1000325;EV58;38058;01/01/1970;01/01/2036
1000327;EV60;38060;01/01/1970;01/01/2036
1000328;AV170;33170;01/01/1970;01/01/2036
1000329;EV62;38062;01/01/1970;01/01/2036
1000330;AV172;33172;01/01/1970;01/01/2036
1000331;EV64;38064;01/01/1970;01/01/2036
1000332;AV174;33174;01/01/1970;01/01/2036
1000333;EV66;38066;01/01/1970;01/01/2036
1000334;AV176;33176;01/01/1970;01/01/2036
1000335;EV68;38068;01/01/1970;01/01/2036
1000337;EV70;38070;01/01/1970;01/01/2036
1000800;AV221;33221;01/01/1970;01/01/2036
1000802;AV225;33225;01/01/1970;01/01/2036
1000803;AV227;33227;01/01/1970;01/01/2036
1000805;AV231;33231;01/01/1970;01/01/2036
1000806;AV233;33233;01/01/1970;01/01/2036
1000807;AV235;33235;01/01/1970;01/01/2036
1000809;AV239;33239;01/01/1970;01/01/2036
1000810;AV241;33241;01/01/1970;01/01/2036
1000812;AV245;33245;01/01/1970;01/01/2036
1000813;AV247;33247;01/01/1970;01/01/2036
1000814;AV249;33249;01/01/1970;01/01/2036
1000816;AV253;33253;01/01/1970;01/01/2036
1000817;AV255;33255;01/01/1970;01/01/2036
1000818;AV257;33257;01/01/1970;01/01/2036
1000820;AV261;33261;01/01/1970;01/01/2036
1000821;AV263;33263;01/01/1970;01/01/2036
1000823;AV267;33267;01/01/1970;01/01/2036
1000824;AV269;33269;01/01/1970;01/01/2036
1000825;AV271;33271;01/01/1970;01/01/2036
1000827;AV275;33275;01/01/1970;01/01/2036
1000828;AV277;33277;01/01/1970;01/01/2036
1000830;AV281;33281;01/01/1970;01/01/2036
1000831;AV283;33283;01/01/1970;01/01/2036
1000832;AV285;33285;01/01/1970;01/01/2036
1000834;AV289;33289;01/01/1970;01/01/2036
1000835;AV291;33291;01/01/1970;01/01/2036
1000836;AV293;33293;01/01/1970;01/01/2036
1000838;AV297;33297;01/01/1970;01/01/2036
1000839;AV299;33299;01/01/1970;01/01/2036
1000841;AV303;33303;01/01/1970;01/01/2036
1000842;AV305;33305;01/01/1970;01/01/2036
1000843;AV307;33307;01/01/1970;01/01/2036
1000845;AV311;33311;01/01/1970;01/01/2036
1000846;AV313;33313;01/01/1970;01/01/2036
1000848;AV317;33317;01/01/1970;01/01/2036
1000849;AV319;33319;01/01/1970;01/01/2036
1000850;AV321;33321;01/01/1970;01/01/2036
1000852;AV325;33325;01/01/1970;01/01/2036
1000853;AV327;33327;01/01/1970;01/01/2036
1000854;AV329;33329;01/01/1970;01/01/2036
1000856;AV331;33331;01/01/1970;01/01/2036
1000857;AV333;33333;01/01/1970;01/01/2036
1000860;AV337;33337;01/01/1970;01/01/2036
1000861;AV339;33339;01/01/1970;01/01/2036
1000863;AV343;33343;01/01/1970;01/01/2036
1000864;AV345;33345;01/01/1970;01/01/2036
1000866;AV349;33349;01/01/1970;01/01/2036
1000867;AV351;33351;01/01/1970;01/01/2036
1000868;AV353;33353;01/01/1970;01/01/2036
1000870;AV357;33357;01/01/1970;01/01/2036
1000871;AV359;33359;01/01/1970;01/01/2036
1000872;AV361;33361;01/01/1970;01/01/2036
1000874;AV365;33365;01/01/1970;01/01/2036
1000875;AV367;33367;01/01/1970;01/01/2036
1000877;DT1;35001;01/01/1970;01/01/2036
1000878;AV371;33371;01/01/1970;01/01/2036
1000879;DT3;35003;01/01/1970;01/01/2036
1000881;DT5;35005;01/01/1970;01/01/2036
1000882;AV375;33375;01/01/1970;01/01/2036
1000884;AV377;33377;01/01/1970;01/01/2036
1000885;DT9;35009;01/01/1970;01/01/2036
1000886;AV379;33379;01/01/1970;01/01/2036
1000888;AV383;33383;01/01/1970;01/01/2036
1000889;AV385;33385;01/01/1970;01/01/2036
1000891;AV389;33389;01/01/1970;01/01/2036
1000892;AV391;33391;01/01/1970;01/01/2036
1000893;AV393;33393;01/01/1970;01/01/2036
1000895;AV397;33397;01/01/1970;01/01/2036
1000896;AV399;33399;01/01/1970;01/01/2036
1000897;AV401;33401;01/01/1970;01/01/2036
1000899;AV405;33405;01/01/1970;01/01/2036
1000900;AX584;33584;01/01/1970;01/01/2036
1000901;VT30;36030;01/01/1970;01/01/2036
1000903;AX586;33586;01/01/1970;01/01/2036
1000904;VT32;36032;01/01/1970;01/01/2036
1000906;AX588;33588;01/01/1970;01/01/2036
1000907;VT34;36034;01/01/1970;01/01/2036
1000909;AX590;33590;01/01/1970;01/01/2036
1000910;VT36;36036;01/01/1970;01/01/2036
1000912;AX592;33592;01/01/1970;01/01/2036
1000913;VT38;36038;01/01/1970;01/01/2036
1000915;AX594;33594;01/01/1970;01/01/2036
1000916;VT40;36040;01/01/1970;01/01/2036
1000918;AX596;33596;01/01/1970;01/01/2036
1000919;VT42;36042;01/01/1970;01/01/2036
1000921;AX598;33598;01/01/1970;01/01/2036
1000922;VT44;36044;01/01/1970;01/01/2036
1000924;AX600;33600;01/01/1970;01/01/2036
1000925;VT46;36046;01/01/1970;01/01/2036
1000199;AX500;33500;01/01/1970;01/01/2036
1001059;AV116;33116;14/07/2010;01/01/2036
1001061;AV118;33118;14/07/2010;01/01/2036
1000703;AV117;33117;14/07/2010;01/01/2036
1930279;GT4;43004;01/01/1970;01/01/2036
1930281;GT3;43003;01/01/1970;01/01/2036
1930282;GT5;43005;01/01/1970;01/01/2036
1930278;GT2;43002;01/01/1970;01/01/2036
1930280;GT1;43001;01/01/1970;01/01/2036
1932298;GT8;43008;01/01/1970;01/01/2036
1932299;GT10;43010;01/01/1970;01/01/2036
1932300;GT12;43012;01/01/1970;01/01/2036
1932301;GT14;43014;01/01/1970;01/01/2036
1932302;GT16;43016;01/01/1970;01/01/2036
1932303;GT18;43018;01/01/1970;01/01/2036
1932305;GT22;43022;01/01/1970;01/01/2036
1932307;GT26;43026;01/01/1970;01/01/2036
1932308;GT28;43028;01/01/1970;01/01/2036
1932309;GT30;43030;01/01/1970;01/01/2036
1932310;GT32;43032;01/01/1970;01/01/2036
1932312;GT36;43036;01/01/1970;01/01/2036
1932314;GT40;43040;01/01/1970;01/01/2036
1932315;GT42;43042;01/01/1970;01/01/2036
1932316;GT44;43044;01/01/1970;01/01/2036
1932317;GT46;43046;01/01/1970;01/01/2036
1932318;GT48;43048;01/01/1970;01/01/2036
1932319;GT50;43050;01/01/1970;01/01/2036
1932321;GT54;43054;01/01/1970;01/01/2036
1932323;GT58;43058;01/01/1970;01/01/2036
1932324;GT60;43060;01/01/1970;01/01/2036
1932325;GT62;43062;01/01/1970;01/01/2036
1932326;GT64;43064;01/01/1970;01/01/2036
1932328;GT68;43068;01/01/1970;01/01/2036
1932330;GT72;43072;01/01/1970;01/01/2036
1000927;AX602;33602;01/01/1970;01/01/2036
1000928;VT48;36048;01/01/1970;01/01/2036
1000930;AX604;33604;01/01/1970;01/01/2036
1000931;VT50;36050;01/01/1970;01/01/2036
