vehicle_id;vehicle_code;short_name;valid_from;valid_until
1000933;AX606;33606;01/01/1970;01/01/2036
1000934;VT52;36052;01/01/1970;01/01/2036
1000935;AX608;33608;01/01/1970;01/01/2036
1000936;VT54;36054;01/01/1970;01/01/2036
1000937;AX610;33610;01/01/1970;01/01/2036
1000938;VT56;36056;01/01/1970;01/01/2036
1000939;AX612;33612;01/01/1970;01/01/2036
1000940;VT58;36058;01/01/1970;01/01/2036
1000941;AX614;33614;01/01/1970;01/01/2036
1000942;VT60;36060;01/01/1970;01/01/2036
1000943;AX616;33616;01/01/1970;01/01/2036
1000944;VT62;36062;01/01/1970;01/01/2036
1000945;AX618;33618;01/01/1970;01/01/2036
1000946;VT64;36064;01/01/1970;01/01/2036
1000947;AX620;33620;01/01/1970;01/01/2036
1000948;VT66;36066;01/01/1970;01/01/2036
1000949;AX622;33622;01/01/1970;01/01/2036
1000950;VT68;36068;01/01/1970;01/01/2036
1000951;AX624;33624;01/01/1970;01/01/2036
1000952;VT70;36070;01/01/1970;01/01/2036
1000953;AX626;33626;01/01/1970;01/01/2036
1000954;AX628;33628;01/01/1970;01/01/2036
1000955;AX630;33630;01/01/1970;01/01/2036
1000956;AX632;33632;01/01/1970;01/01/2036
1000957;AX634;33634;01/01/1970;01/01/2036
1000958;AX636;33636;01/01/1970;01/01/2036
1000959;AX638;33638;01/01/1970;01/01/2036
1000960;AX640;33640;01/01/1970;01/01/2036
1000961;AX642;33642;01/01/1970;01/01/2036
1000962;AX644;33644;01/01/1970;01/01/2036
1000963;AX646;33646;01/01/1970;01/01/2036
1000964;AX648;33648;01/01/1970;01/01/2036
1000988;WV52;28052;01/01/1970;01/01/2036
1001006;AV24;33024;01/01/1970;01/01/2036
1001007;AV26;33026;01/01/1970;01/01/2036
1001017;AV46;33046;01/01/1970;01/01/2036
1001018;AV48;33048;01/01/1970;01/01/2036
1001027;AV64;33064;01/01/1970;01/01/2036
1001028;AV66;33066;01/01/1970;01/01/2036
1001042;AV94;33094;01/01/1970;01/01/2036
1001044;AV96;33096;01/01/1970;01/01/2036
1001056;EV4;38004;01/01/1970;01/01/2036
1001058;EV6;38006;01/01/1970;01/01/2036
1001060;EV8;38008;01/01/1970;01/01/2036
1001062;RH154;24154;01/01/1970;01/01/2036
1001063;EV10;38010;01/01/1970;01/01/2036
1001066;EV12;38012;01/01/1970;01/01/2036
1001070;EV16;38016;01/01/1970;01/01/2036
1001073;AV128;33128;01/01/1970;01/01/2036
1001074;EV20;38020;01/01/1970;01/01/2036
1001076;EV22;38022;01/01/1970;01/01/2036
1001078;EV24;38024;01/01/1970;01/01/2036
1001080;EV26;38026;01/01/1970;01/01/2036
1001084;EV30;38030;01/01/1970;01/01/2036
1001087;EV32;38032;01/01/1970;01/01/2036
1001091;AV144;33144;01/01/1970;01/01/2036
1001094;AV146;33146;01/01/1970;01/01/2036
1001095;EV38;38038;01/01/1970;01/01/2036
1000207;VG26;40026;01/01/1970;01/01/2036
1000210;VG28;40028;01/01/1970;01/01/2036
1000214;AX510;33510;01/01/1970;01/01/2036
1000217;AX512;33512;01/01/1970;01/01/2036
1000221;AX516;33516;01/01/1970;01/01/2036
1000225;AX520;33520;01/01/1970;01/01/2036
1000232;VG46;40046;01/01/1970;01/01/2036
1000235;VG48;40048;01/01/1970;01/01/2036
1000239;AX530;33530;01/01/1970;01/01/2036
1000253;AX544;33544;01/01/1970;01/01/2036
1000257;AX548;33548;01/01/1970;01/01/2036
1000268;AX558;33558;01/01/1970;01/01/2036
1000271;AX560;33560;01/01/1970;01/01/2036
1000275;VT8;36008;01/01/1970;01/01/2036
1000278;VT10;36010;01/01/1970;01/01/2036
1000289;AX572;33572;01/01/1970;01/01/2036
1000292;AX574;33574;01/01/1970;01/01/2036
1000296;VT22;36022;01/01/1970;01/01/2036
1000390;RA260;24260;01/01/1970;01/01/2036
1000394;AV232;33232;01/01/1970;01/01/2036
1000398;AV240;33240;01/01/1970;01/01/2036
1000401;AV246;33246;01/01/1970;01/01/2036
1000405;AV254;33254;01/01/1970;01/01/2036
1000409;AV262;33262;01/01/1970;01/01/2036
1000412;AV268;33268;01/01/1970;01/01/2036
1000416;AV276;33276;01/01/1970;01/01/2036
1000419;AV282;33282;01/01/1970;01/01/2036
1000423;AV290;33290;01/01/1970;01/01/2036
1000427;AV298;33298;01/01/1970;01/01/2036
1000430;AV304;33304;01/01/1970;01/01/2036
1000434;AV312;33312;01/01/1970;01/01/2036
1000437;AV318;33318;01/01/1970;01/01/2036
1000445;AV328;33328;01/01/1970;01/01/2036
1000448;AV334;33334;01/01/1970;01/01/2036
1000455;AV344;33344;01/01/1970;01/01/2036
1000459;AV350;33350;01/01/1970;01/01/2036
1000462;AV356;33356;01/01/1970;01/01/2036
1000466;AV362;33362;01/01/1970;01/01/2036
1000470;AV370;33370;01/01/1970;01/01/2036
1000473;AV374;33374;01/01/1970;01/01/2036
1000477;DT6;35006;01/01/1970;01/01/2036
1000480;AV380;33380;01/01/1970;01/01/2036
1000484;AV386;33386;01/01/1970;01/01/2036
1000487;AV390;33390;01/01/1970;01/01/2036
1000491;AV396;33396;01/01/1970;01/01/2036
1000495;AV402;33402;01/01/1970;01/01/2036
1000498;AV408;33408;01/01/1970;01/01/2036
1000594;VT39;36039;01/01/1970;01/01/2036
1000598;VT43;36043;01/01/1970;01/01/2036
1000601;VT47;36047;01/01/1970;01/01/2036
1000605;VT51;36051;01/01/1970;01/01/2036
1000612;VT59;36059;01/01/1970;01/01/2036
1000616;VT67;36067;01/01/1970;01/01/2036
1000661;AV43;33043;01/01/1970;01/01/2036
1000671;AV63;33063;01/01/1970;01/01/2036
1000682;AV85;33085;01/01/1970;01/01/2036
1000696;EV3;38003;01/01/1970;01/01/2036
1000786;EV93;38093;01/01/1970;01/01/2036
1000790;EV97;38097;01/01/1970;01/01/2036
1000797;AV215;33215;01/01/1970;01/01/2036
1000801;AV223;33223;01/01/1970;01/01/2036
1000804;AV229;33229;01/01/1970;01/01/2036
1000808;AV237;33237;01/01/1970;01/01/2036
1000811;AV243;33243;01/01/1970;01/01/2036
1000815;AV251;33251;01/01/1970;01/01/2036
1000819;AV259;33259;01/01/1970;01/01/2036
1000822;AV265;33265;01/01/1970;01/01/2036
1000826;AV273;33273;01/01/1970;01/01/2036
1000829;AV279;33279;01/01/1970;01/01/2036
1000833;AV287;33287;01/01/1970;01/01/2036
1000837;AV295;33295;01/01/1970;01/01/2036
1000840;AV301;33301;01/01/1970;01/01/2036
1000844;AV309;33309;01/01/1970;01/01/2036
1000847;AV315;33315;01/01/1970;01/01/2036
1000851;AV323;33323;01/01/1970;01/01/2036
1000858;AV335;33335;01/01/1970;01/01/2036
1000862;AV341;33341;01/01/1970;01/01/2036
1000865;AV347;33347;01/01/1970;01/01/2036
1000869;AV355;33355;01/01/1970;01/01/2036
1000873;AV363;33363;01/01/1970;01/01/2036
1000876;AV369;33369;01/01/1970;01/01/2036
1000880;AV373;33373;01/01/1970;01/01/2036
1000883;DT7;35007;01/01/1970;01/01/2036
1000887;AV381;33381;01/01/1970;01/01/2036
1000890;AV387;33387;01/01/1970;01/01/2036
1000894;AV395;33395;01/01/1970;01/01/2036
1000898;AV403;33403;01/01/1970;01/01/2036
1000987;WV50;28050;01/01/1970;01/01/2036
1001005;AV22;33022;01/01/1970;01/01/2036
1001015;AV42;33042;01/01/1970;01/01/2036
1001019;AV50;33050;01/01/1970;01/01/2036
1001036;AV82;33082;01/01/1970;01/01/2036
1001054;EV2;38002;01/01/1970;01/01/2036
1001065;RH156;24156;01/01/1970;01/01/2036
1001068;EV14;38014;01/01/1970;01/01/2036
1001072;EV18;38018;01/01/1970;01/01/2036
1001075;AV130;33130;01/01/1970;01/01/2036
1001082;EV28;38028;01/01/1970;01/01/2036
1001090;EV34;38034;01/01/1970;01/01/2036
1001093;EV36;38036;01/01/1970;01/01/2036
1001097;EV40;38040;01/01/1970;01/01/2036
1001185;AX529;33529;01/01/1970;01/01/2036
1001189;AX537;33537;01/01/1970;01/01/2036
1001193;AX545;33545;01/01/1970;01/01/2036
1001196;AX551;33551;01/01/1970;01/01/2036
1001200;AX559;33559;01/01/1970;01/01/2036
1001203;AX565;33565;01/01/1970;01/01/2036
1001207;AX573;33573;01/01/1970;01/01/2036
1001211;AX581;33581;01/01/1970;01/01/2036
1001214;AX587;33587;01/01/1970;01/01/2036
1001218;AX595;33595;01/01/1970;01/01/2036
1001221;AX601;33601;01/01/1970;01/01/2036
1001225;AX609;33609;01/01/1970;01/01/2036
1001229;AX617;33617;01/01/1970;01/01/2036
1001232;AX623;33623;01/01/1970;01/01/2036
1001236;AX631;33631;01/01/1970;01/01/2036
1001239;AX637;33637;01/01/1970;01/01/2036
1001243;AX645;33645;01/01/1970;01/01/2036
1001268;RA247;24247;01/01/1970;01/01/2036
1001099;AV407;33407;01/01/1970;01/01/2036
1001100;AV409;33409;01/01/1970;01/01/2036
1001101;AV411;33411;01/01/1970;01/01/2036
1001102;AV413;33413;01/01/1970;01/01/2036
1001103;AV415;33415;01/01/1970;01/01/2036
1001104;AV417;33417;01/01/1970;01/01/2036
1001105;AV419;33419;01/01/1970;01/01/2036
1001106;AV421;33421;01/01/1970;01/01/2036
1001107;AV423;33423;01/01/1970;01/01/2036
1001108;AV425;33425;01/01/1970;01/01/2036
1001109;AV427;33427;01/01/1970;01/01/2036
1001110;AV429;33429;01/01/1970;01/01/2036
1001111;AV431;33431;01/01/1970;01/01/2036
1001112;AV433;33433;01/01/1970;01/01/2036
1001113;AV435;33435;01/01/1970;01/01/2036
1001114;AV437;33437;01/01/1970;01/01/2036
1001115;AV439;33439;01/01/1970;01/01/2036
1001116;AV441;33441;01/01/1970;01/01/2036
1001117;AV443;33443;01/01/1970;01/01/2036
1001118;AV445;33445;01/01/1970;01/01/2036
1001119;AV447;33447;01/01/1970;01/01/2036
1001120;AX449;33449;01/01/1970;01/01/2036
1001121;AX451;33451;01/01/1970;01/01/2036
1001122;AX453;33453;01/01/1970;01/01/2036
1001123;AX455;33455;01/01/1970;01/01/2036
1001124;AX457;33457;01/01/1970;01/01/2036
1001125;AX459;33459;01/01/1970;01/01/2036
1001126;AX461;33461;01/01/1970;01/01/2036
1001127;AX463;33463;01/01/1970;01/01/2036
1001128;AX465;33465;01/01/1970;01/01/2036
1001129;AX467;33467;01/01/1970;01/01/2036
1001130;AX469;33469;01/01/1970;01/01/2036
1001131;AX471;33471;01/01/1970;01/01/2036
1001132;AX473;33473;01/01/1970;01/01/2036
1001133;AX475;33475;01/01/1970;01/01/2036
1001134;AX477;33477;01/01/1970;01/01/2036
1001135;VG1;40001;01/01/1970;01/01/2036
1001136;AX479;33479;01/01/1970;01/01/2036
1001137;VG3;40003;01/01/1970;01/01/2036
1001138;AX481;33481;01/01/1970;01/01/2036
1001139;VG5;40005;01/01/1970;01/01/2036
1001140;AX483;33483;01/01/1970;01/01/2036
1001141;VG7;40007;01/01/1970;01/01/2036
1001142;AX485;33485;01/01/1970;01/01/2036
1001143;VG9;40009;01/01/1970;01/01/2036
1001144;AX487;33487;01/01/1970;01/01/2036
1001145;VG11;40011;01/01/1970;01/01/2036
1001146;AX489;33489;01/01/1970;01/01/2036
1001147;VG13;40013;01/01/1970;01/01/2036
1001148;AX491;33491;01/01/1970;01/01/2036
1001149;VG15;40015;01/01/1970;01/01/2036
1001150;AX493;33493;01/01/1970;01/01/2036
1001151;VG17;40017;01/01/1970;01/01/2036
1001152;AX495;33495;01/01/1970;01/01/2036
1001153;VG19;40019;01/01/1970;01/01/2036
1001154;AX497;33497;01/01/1970;01/01/2036
1001155;VG21;40021;01/01/1970;01/01/2036
1001156;AX499;33499;01/01/1970;01/01/2036
1001157;VG23;40023;01/01/1970;01/01/2036
1001158;AX501;33501;01/01/1970;01/01/2036
1001159;VG25;40025;01/01/1970;01/01/2036
1001160;AX503;33503;01/01/1970;01/01/2036
1001161;VG27;40027;01/01/1970;01/01/2036
1001162;AX505;33505;01/01/1970;01/01/2036
1001163;VG29;40029;01/01/1970;01/01/2036
1001164;AX507;33507;01/01/1970;01/01/2036
1001165;VG31;40031;01/01/1970;01/01/2036
1001166;AX509;33509;01/01/1970;01/01/2036
1001167;VG33;40033;01/01/1970;01/01/2036
1001168;AX511;33511;01/01/1970;01/01/2036
1001169;VG35;40035;01/01/1970;01/01/2036
1001170;AX513;33513;01/01/1970;01/01/2036
1001171;VG37;40037;01/01/1970;01/01/2036
1001172;AX515;33515;01/01/1970;01/01/2036
1001173;VG39;40039;01/01/1970;01/01/2036
1001174;AX517;33517;01/01/1970;01/01/2036
1001175;VG41;40041;01/01/1970;01/01/2036
1001176;AX519;33519;01/01/1970;01/01/2036
1001177;VG43;40043;01/01/1970;01/01/2036
1001178;AX521;33521;01/01/1970;01/01/2036
1001179;VG45;40045;01/01/1970;01/01/2036
1001180;AX523;33523;01/01/1970;01/01/2036
1001181;VG47;40047;01/01/1970;01/01/2036
1001182;AX525;33525;01/01/1970;01/01/2036
1001183;VG49;40049;01/01/1970;01/01/2036
1001184;AX527;33527;01/01/1970;01/01/2036
1001186;AX531;33531;01/01/1970;01/01/2036
1001187;AX533;33533;01/01/1970;01/01/2036
1001188;AX535;33535;01/01/1970;01/01/2036
1001190;AX539;33539;01/01/1970;01/01/2036
1001191;AX541;33541;01/01/1970;01/01/2036
1001192;AX543;33543;01/01/1970;01/01/2036
1001194;AX547;33547;01/01/1970;01/01/2036
1001195;AX549;33549;01/01/1970;01/01/2036
1001197;AX553;33553;01/01/1970;01/01/2036
1001198;AX555;33555;01/01/1970;01/01/2036
1001199;AX557;33557;01/01/1970;01/01/2036
1001201;AX561;33561;01/01/1970;01/01/2036
1001202;AX563;33563;01/01/1970;01/01/2036
1001204;AX567;33567;01/01/1970;01/01/2036
1001205;AX569;33569;01/01/1970;01/01/2036
1001206;AX571;33571;01/01/1970;01/01/2036
1001208;AX575;33575;01/01/1970;01/01/2036
1001209;AX577;33577;01/01/1970;01/01/2036
1001210;AX579;33579;01/01/1970;01/01/2036
1001212;AX583;33583;01/01/1970;01/01/2036
1001213;AX585;33585;01/01/1970;01/01/2036
1001215;AX589;33589;01/01/1970;01/01/2036
1001216;AX591;33591;01/01/1970;01/01/2036
1001217;AX593;33593;01/01/1970;01/01/2036
1001219;AX597;33597;01/01/1970;01/01/2036
1001220;AX599;33599;01/01/1970;01/01/2036
1001222;AX603;33603;01/01/1970;01/01/2036
1001223;AX605;33605;01/01/1970;01/01/2036
1001224;AX607;33607;01/01/1970;01/01/2036
1001226;AX611;33611;01/01/1970;01/01/2036
1001227;AX613;33613;01/01/1970;01/01/2036
1001228;AX615;33615;01/01/1970;01/01/2036
1001230;AX619;33619;01/01/1970;01/01/2036
1001231;AX621;33621;01/01/1970;01/01/2036
1001233;AX625;33625;01/01/1970;01/01/2036
1001234;AX627;33627;01/01/1970;01/01/2036
1001235;AX629;33629;01/01/1970;01/01/2036
1001237;AX633;33633;01/01/1970;01/01/2036
1001238;AX635;33635;01/01/1970;01/01/2036
1001240;AX639;33639;01/01/1970;01/01/2036
1001241;AX641;33641;01/01/1970;01/01/2036
1001242;AX643;33643;01/01/1970;01/01/2036
1001244;AX647;33647;01/01/1970;01/01/2036
1001269;RA249;24249;01/01/1970;01/01/2036
1001270;RA251;24251;01/01/1970;01/01/2036
1000192;VG16;40016;01/01/1970;01/01/2036
1000196;AX498;33498;01/01/1970;01/01/2036
1000698;EV5;38005;01/01/1970;01/01/2036
1000700;EV7;38007;01/01/1970;01/01/2036
1000702;EV9;38009;01/01/1970;01/01/2036
1000704;EV11;38011;01/01/1970;01/01/2036
1000706;EV13;38013;01/01/1970;01/01/2036
1000708;EV15;38015;01/01/1970;01/01/2036
1000709;AV123;33123;01/01/1970;01/01/2036
1000710;EV17;38017;01/01/1970;01/01/2036
1000712;EV19;38019;01/01/1970;01/01/2036
1000714;EV21;38021;01/01/1970;01/01/2036
1000716;EV23;38023;01/01/1970;01/01/2036
1000718;EV25;38025;01/01/1970;01/01/2036
1000720;EV27;38027;01/01/1970;01/01/2036
1000722;EV29;38029;01/01/1970;01/01/2036
1000724;EV31;38031;01/01/1970;01/01/2036
1000726;EV33;38033;01/01/1970;01/01/2036
1000728;EV35;38035;01/01/1970;01/01/2036
1000729;AV143;33143;01/01/1970;01/01/2036
1000730;EV37;38037;01/01/1970;01/01/2036
1000731;AV145;33145;01/01/1970;01/01/2036
1000732;EV39;38039;01/01/1970;01/01/2036
1000734;EV41;38041;01/01/1970;01/01/2036
1000736;EV43;38043;01/01/1970;01/01/2036
1000737;AV151;33151;01/01/1970;01/01/2036
1000738;EV45;38045;01/01/1970;01/01/2036
1000739;AV153;33153;01/01/1970;01/01/2036
1000740;EV47;38047;01/01/1970;01/01/2036
1000741;AV155;33155;01/01/1970;01/01/2036
1000742;EV49;38049;01/01/1970;01/01/2036
1000743;AV157;33157;01/01/1970;01/01/2036
1000744;EV51;38051;01/01/1970;01/01/2036
1000745;AV159;33159;01/01/1970;01/01/2036
1000746;EV53;38053;01/01/1970;01/01/2036
1000747;AV161;33161;01/01/1970;01/01/2036
1000748;EV55;38055;01/01/1970;01/01/2036
1000750;EV57;38057;01/01/1970;01/01/2036
1000751;AV165;33165;01/01/1970;01/01/2036
1000752;EV59;38059;01/01/1970;01/01/2036
1000754;EV61;38061;01/01/1970;01/01/2036
1000755;AV169;33169;01/01/1970;01/01/2036
1000756;EV63;38063;01/01/1970;01/01/2036
1000757;AV171;33171;01/01/1970;01/01/2036
1000758;EV65;38065;01/01/1970;01/01/2036
1000759;AV173;33173;01/01/1970;01/01/2036
1000760;EV67;38067;01/01/1970;01/01/2036
1000761;AV175;33175;01/01/1970;01/01/2036
1000762;EV69;38069;01/01/1970;01/01/2036
1000763;AV177;33177;01/01/1970;01/01/2036
1000764;EV71;38071;01/01/1970;01/01/2036
1000765;AV179;33179;01/01/1970;01/01/2036
1000766;EV73;38073;01/01/1970;01/01/2036
1000767;AV181;33181;01/01/1970;01/01/2036
1000768;EV75;38075;01/01/1970;01/01/2036
1000769;AV183;33183;01/01/1970;01/01/2036
1000770;EV77;38077;01/01/1970;01/01/2036
1000772;EV79;38079;01/01/1970;01/01/2036
1000774;EV81;38081;01/01/1970;01/01/2036
1000776;EV83;38083;01/01/1970;01/01/2036
1000778;EV85;38085;01/01/1970;01/01/2036
1000779;AV193;33193;01/01/1970;01/01/2036
1000780;EV87;38087;01/01/1970;01/01/2036
1000782;EV89;38089;01/01/1970;01/01/2036
1000783;AV197;33197;01/01/1970;01/01/2036
1000784;EV91;38091;01/01/1970;01/01/2036
1000788;EV95;38095;01/01/1970;01/01/2036
1000792;EV99;38099;01/01/1970;01/01/2036
1000796;AV213;33213;01/01/1970;01/01/2036
1000798;AV217;33217;01/01/1970;01/01/2036
1000799;AV219;33219;01/01/1970;01/01/2036
1932331;GT74;43074;01/01/1970;01/01/2036
1932332;GT76;43076;01/01/1970;01/01/2036
1932333;GT78;43078;01/01/1970;01/01/2036
1932334;GT80;43080;01/01/1970;01/01/2036
1932335;GT7;43007;01/01/1970;01/01/2036
1932336;GT9;43009;01/01/1970;01/01/2036
1932337;GT11;43011;01/01/1970;01/01/2036
1932338;GT13;43013;01/01/1970;01/01/2036
1932339;GT15;43015;01/01/1970;01/01/2036
1932340;GT17;43017;01/01/1970;01/01/2036
1932341;GT19;43019;01/01/1970;01/01/2036
1932342;GT21;43021;01/01/1970;01/01/2036
