vehicle_id;vehicle_code;short_name;valid_from;valid_until
1932343;GT23;43023;01/01/1970;01/01/2036
1932344;GT25;43025;01/01/1970;01/01/2036
1932345;GT27;43027;01/01/1970;01/01/2036
1932346;GT29;43029;01/01/1970;01/01/2036
1932347;GT31;43031;01/01/1970;01/01/2036
1932348;GT33;43033;01/01/1970;01/01/2036
1932349;GT35;43035;01/01/1970;01/01/2036
1932350;GT37;43037;01/01/1970;01/01/2036
1932351;GT39;43039;01/01/1970;01/01/2036
1932352;GT41;43041;01/01/1970;01/01/2036
1932353;GT43;43043;01/01/1970;01/01/2036
1932354;GT45;43045;01/01/1970;01/01/2036
1932355;GT47;43047;01/01/1970;01/01/2036
1932356;GT49;43049;01/01/1970;01/01/2036
1932357;GT51;43051;01/01/1970;01/01/2036
1932358;GT53;43053;01/01/1970;01/01/2036
1932359;GT55;43055;01/01/1970;01/01/2036
1932360;GT57;43057;01/01/1970;01/01/2036
1932361;GT59;43059;01/01/1970;01/01/2036
1932362;GT61;43061;01/01/1970;01/01/2036
1932363;GT63;43063;01/01/1970;01/01/2036
1932364;GT65;43065;01/01/1970;01/01/2036
1932365;GT67;43067;01/01/1970;01/01/2036
1932366;GT69;43069;01/01/1970;01/01/2036
1932367;GT71;43071;01/01/1970;01/01/2036
1932368;GT73;43073;01/01/1970;01/01/2036
1932369;GT75;43075;01/01/1970;01/01/2036
1932370;GT77;43077;01/01/1970;01/01/2036
1932371;GT79;43079;01/01/1970;01/01/2036
1932297;GT6;43006;01/01/1970;01/01/2036
1932304;GT20;43020;01/01/1970;01/01/2036
1932306;GT24;43024;01/01/1970;01/01/2036
1932311;GT34;43034;01/01/1970;01/01/2036
1932313;GT38;43038;01/01/1970;01/01/2036
1932320;GT52;43052;01/01/1970;01/01/2036
1932322;GT56;43056;01/01/1970;01/01/2036
1932327;GT66;43066;01/01/1970;01/01/2036
1932329;GT70;43070;01/01/1970;01/01/2036
2097237;RA267;24267;01/01/1970;01/01/2036
2172277;GT81;43081;01/01/1970;01/01/2036
2172282;GT91;43091;01/01/1970;01/01/2036
2172284;GT95;43095;01/01/1970;01/01/2036
2172291;GT109;43109;01/01/1970;01/01/2036
2172237;GT82;43082;01/01/1970;01/01/2036
2172238;GT84;43084;01/01/1970;01/01/2036
2172239;GT86;43086;01/01/1970;01/01/2036
2172240;GT88;43088;01/01/1970;01/01/2036
2172241;GT90;43090;01/01/1970;01/01/2036
2172242;GT92;43092;01/01/1970;01/01/2036
2172243;GT94;43094;01/01/1970;01/01/2036
2172244;GT96;43096;01/01/1970;01/01/2036
2172245;GT98;43098;01/01/1970;01/01/2036
2172246;GT100;43100;01/01/1970;01/01/2036
2172247;GT102;43102;01/01/1970;01/01/2036
2172248;GT104;43104;01/01/1970;01/01/2036
2172249;GT106;43106;01/01/1970;01/01/2036
2172250;GT108;43108;01/01/1970;01/01/2036
2172251;GT110;43110;01/01/1970;01/01/2036
2172252;GT112;43112;01/01/1970;01/01/2036
2172253;GT114;43114;01/01/1970;01/01/2036
2172254;GT116;43116;01/01/1970;01/01/2036
2172255;GT118;43118;01/01/1970;01/01/2036
2172256;GT120;43120;01/01/1970;01/01/2036
2172257;GT122;43122;01/01/1970;01/01/2036
2172258;GT124;43124;01/01/1970;01/01/2036
2172259;GT126;43126;01/01/1970;01/01/2036
2172260;GT128;43128;01/01/1970;01/01/2036
2172261;GT130;43130;01/01/1970;01/01/2036
2172262;GT132;43132;01/01/1970;01/01/2036
2172263;GT134;43134;01/01/1970;01/01/2036
2172264;GT136;43136;01/01/1970;01/01/2036
2172265;GT138;43138;01/01/1970;01/01/2036
2172266;GT140;43140;01/01/1970;01/01/2036
2172267;GT142;43142;01/01/1970;01/01/2036
2172268;GT144;43144;01/01/1970;01/01/2036
2172269;GT146;43146;01/01/1970;01/01/2036
2172270;GT148;43148;01/01/1970;01/01/2036
2172271;GT150;43150;01/01/1970;01/01/2036
2172272;GT152;43152;01/01/1970;01/01/2036
2172273;GT154;43154;01/01/1970;01/01/2036
2172274;GT156;43156;01/01/1970;01/01/2036
2172275;GT158;43158;01/01/1970;01/01/2036
2172276;GT160;43160;01/01/1970;01/01/2036
2172278;GT83;43083;01/01/1970;01/01/2036
2172279;GT85;43085;01/01/1970;01/01/2036
2172280;GT87;43087;01/01/1970;01/01/2036
2172281;GT89;43089;01/01/1970;01/01/2036
2172283;GT93;43093;01/01/1970;01/01/2036
2172285;GT97;43097;01/01/1970;01/01/2036
2172286;GT99;43099;01/01/1970;01/01/2036
2172287;GT101;43101;01/01/1970;01/01/2036
2172288;GT103;43103;01/01/1970;01/01/2036
2172289;GT105;43105;01/01/1970;01/01/2036
2172290;GT107;43107;01/01/1970;01/01/2036
2172292;GT111;43111;01/01/1970;01/01/2036
2172293;GT113;43113;01/01/1970;01/01/2036
2172294;GT115;43115;01/01/1970;01/01/2036
2172295;GT117;43117;01/01/1970;01/01/2036
2172296;GT119;43119;01/01/1970;01/01/2036
2172297;GT121;43121;01/01/1970;01/01/2036
2172298;GT123;43123;01/01/1970;01/01/2036
2172299;GT125;43125;01/01/1970;01/01/2036
2172300;GT127;43127;01/01/1970;01/01/2036
2172301;GT129;43129;01/01/1970;01/01/2036
2172302;GT131;43131;01/01/1970;01/01/2036
2172303;GT133;43133;01/01/1970;01/01/2036
2172304;GT135;43135;01/01/1970;01/01/2036
2172305;GT137;43137;01/01/1970;01/01/2036
2172306;GT139;43139;01/01/1970;01/01/2036
2172307;GT141;43141;01/01/1970;01/01/2036
2172308;GT143;43143;01/01/1970;01/01/2036
2172309;GT145;43145;01/01/1970;01/01/2036
2172310;GT147;43147;01/01/1970;01/01/2036
2172311;GT149;43149;01/01/1970;01/01/2036
2172312;GT151;43151;01/01/1970;01/01/2036
2172313;GT153;43153;01/01/1970;01/01/2036
2172314;GT155;43155;01/01/1970;01/01/2036
2172315;GT157;43157;01/01/1970;01/01/2036
2172316;GT159;43159;01/01/1970;01/01/2036
2406865;SG1;44001;01/01/1970;01/01/2036
2406866;SG3;44003;01/01/1970;01/01/2036
2406867;SG5;44005;01/01/1970;01/01/2036
2406868;SG7;44007;01/01/1970;01/01/2036
2406869;SG9;44009;01/01/1970;01/01/2036
2406870;SG11;44011;01/01/1970;01/01/2036
2406871;SG13;44013;01/01/1970;01/01/2036
2406872;SG15;44015;01/01/1970;01/01/2036
2406873;SG17;44017;01/01/1970;01/01/2036
2406874;SG19;44019;01/01/1970;01/01/2036
2406875;SG21;44021;01/01/1970;01/01/2036
2406876;SG23;44023;01/01/1970;01/01/2036
2406877;SG25;44025;01/01/1970;01/01/2036
2406878;SG27;44027;01/01/1970;01/01/2036
2406879;SG29;44029;01/01/1970;01/01/2036
2406880;SG31;44031;01/01/1970;01/01/2036
2406881;SG33;44033;01/01/1970;01/01/2036
2406882;SG35;44035;01/01/1970;01/01/2036
2406918;SG37;44037;01/01/1970;01/01/2036
2406922;SG45;44045;01/01/1970;01/01/2036
2406925;SG51;44051;01/01/1970;01/01/2036
2406929;SG59;44059;01/01/1970;01/01/2036
2406932;SG65;44065;01/01/1970;01/01/2036
2406883;SG10;44010;01/01/1970;01/01/2036
2406884;SG12;44012;01/01/1970;01/01/2036
2406885;SG14;44014;01/01/1970;01/01/2036
2406886;SG16;44016;01/01/1970;01/01/2036
2406887;SG18;44018;01/01/1970;01/01/2036
2406888;SG20;44020;01/01/1970;01/01/2036
2406889;SG22;44022;01/01/1970;01/01/2036
2406890;SG24;44024;01/01/1970;01/01/2036
2406891;SG26;44026;01/01/1970;01/01/2036
2406892;SG28;44028;01/01/1970;01/01/2036
2406893;SG30;44030;01/01/1970;01/01/2036
2406894;SG32;44032;01/01/1970;01/01/2036
2406895;SG34;44034;01/01/1970;01/01/2036
2406896;SG36;44036;01/01/1970;01/01/2036
2406897;SG38;44038;01/01/1970;01/01/2036
2406898;SG40;44040;01/01/1970;01/01/2036
2406899;SG42;44042;01/01/1970;01/01/2036
2406900;SG44;44044;01/01/1970;01/01/2036
2406901;SG46;44046;01/01/1970;01/01/2036
2406902;SG48;44048;01/01/1970;01/01/2036
2406903;SG50;44050;01/01/1970;01/01/2036
2406904;SG52;44052;01/01/1970;01/01/2036
2406905;SG54;44054;01/01/1970;01/01/2036
2406906;SG56;44056;01/01/1970;01/01/2036
2406907;SG58;44058;01/01/1970;01/01/2036
2406908;SG60;44060;01/01/1970;01/01/2036
2406909;SG62;44062;01/01/1970;01/01/2036
2406910;SG64;44064;01/01/1970;01/01/2036
2406911;SG66;44066;01/01/1970;01/01/2036
2406912;SG68;44068;01/01/1970;01/01/2036
2406913;SG70;44070;01/01/1970;01/01/2036
2406914;SG2;44002;01/01/1970;01/01/2036
2406915;SG4;44004;01/01/1970;01/01/2036
2406916;SG6;44006;01/01/1970;01/01/2036
2406917;SG8;44008;01/01/1970;01/01/2036
2406919;SG39;44039;01/01/1970;01/01/2036
2406920;SG41;44041;01/01/1970;01/01/2036
2406921;SG43;44043;01/01/1970;01/01/2036
2406923;SG47;44047;01/01/1970;01/01/2036
2406924;SG49;44049;01/01/1970;01/01/2036
2406926;SG53;44053;01/01/1970;01/01/2036
2406927;SG55;44055;01/01/1970;01/01/2036
2406928;SG57;44057;01/01/1970;01/01/2036
2406930;SG61;44061;01/01/1970;01/01/2036
2406931;SG63;44063;01/01/1970;01/01/2036
2406933;SG67;44067;01/01/1970;01/01/2036
2406934;SG69;44069;01/01/1970;01/01/2036
2534792;SG86;44086;01/01/1970;01/01/2036
2534793;SG88;44088;01/01/1970;01/01/2036
2534799;SG100;44100;01/01/1970;01/01/2036
2534800;SG102;44102;01/01/1970;01/01/2036
2534805;SG112;44112;01/01/1970;01/01/2036
2534806;SG114;44114;01/01/1970;01/01/2036
2534866;SG143;44143;01/01/1970;01/01/2036
2534870;SG151;44151;01/01/1970;01/01/2036
2534785;SG72;44072;01/01/1970;01/01/2036
2534786;SG74;44074;01/01/1970;01/01/2036
2534787;SG76;44076;01/01/1970;01/01/2036
2534788;SG78;44078;01/01/1970;01/01/2036
2534789;SG80;44080;01/01/1970;01/01/2036
2534790;SG82;44082;01/01/1970;01/01/2036
2534791;SG84;44084;01/01/1970;01/01/2036
2534794;SG90;44090;01/01/1970;01/01/2036
2534795;SG92;44092;01/01/1970;01/01/2036
2534796;SG94;44094;01/01/1970;01/01/2036
2534797;SG96;44096;01/01/1970;01/01/2036
2534798;SG98;44098;01/01/1970;01/01/2036
2534801;SG104;44104;01/01/1970;01/01/2036
2534802;SG106;44106;01/01/1970;01/01/2036
2534803;SG108;44108;01/01/1970;01/01/2036
2534804;SG110;44110;01/01/1970;01/01/2036
2534807;SG116;44116;01/01/1970;01/01/2036
2534808;SG118;44118;01/01/1970;01/01/2036
2534809;SG120;44120;01/01/1970;01/01/2036
2534810;SG122;44122;01/01/1970;01/01/2036
2534811;SG124;44124;01/01/1970;01/01/2036
2534812;SG126;44126;01/01/1970;01/01/2036
2534813;SG128;44128;01/01/1970;01/01/2036
2534814;SG130;44130;01/01/1970;01/01/2036
2534815;SG132;44132;01/01/1970;01/01/2036
2534816;SG134;44134;01/01/1970;01/01/2036
2534817;SG136;44136;01/01/1970;01/01/2036
2534818;SG138;44138;01/01/1970;01/01/2036
2534819;SG140;44140;01/01/1970;01/01/2036
2534820;SG142;44142;01/01/1970;01/01/2036
2534821;SG144;44144;01/01/1970;01/01/2036
2534822;SG146;44146;01/01/1970;01/01/2036
2534823;SG148;44148;01/01/1970;01/01/2036
2534824;SG150;44150;01/01/1970;01/01/2036
2534825;SG152;44152;01/01/1970;01/01/2036
2534826;SG154;44154;01/01/1970;01/01/2036
2534827;SG156;44156;01/01/1970;01/01/2036
2534828;SG158;44158;01/01/1970;01/01/2036
2534829;SG160;44160;01/01/1970;01/01/2036
2534830;SG71;44071;01/01/1970;01/01/2036
2534831;SG73;44073;01/01/1970;01/01/2036
2534832;SG75;44075;01/01/1970;01/01/2036
2534833;SG77;44077;01/01/1970;01/01/2036
2534834;SG79;44079;01/01/1970;01/01/2036
2534835;SG81;44081;01/01/1970;01/01/2036
2534836;SG83;44083;01/01/1970;01/01/2036
2534837;SG85;44085;01/01/1970;01/01/2036
2534838;SG87;44087;01/01/1970;01/01/2036
2534839;SG89;44089;01/01/1970;01/01/2036
2534840;SG91;44091;01/01/1970;01/01/2036
2534841;SG93;44093;01/01/1970;01/01/2036
2534842;SG95;44095;01/01/1970;01/01/2036
2534843;SG97;44097;01/01/1970;01/01/2036
2534844;SG99;44099;01/01/1970;01/01/2036
2534845;SG101;44101;01/01/1970;01/01/2036
2534846;SG103;44103;01/01/1970;01/01/2036
2534847;SG105;44105;01/01/1970;01/01/2036
2534848;SG107;44107;01/01/1970;01/01/2036
2534849;SG109;44109;01/01/1970;01/01/2036
2534850;SG111;44111;01/01/1970;01/01/2036
2534851;SG113;44113;01/01/1970;01/01/2036
2534852;SG115;44115;01/01/1970;01/01/2036
2534853;SG117;44117;01/01/1970;01/01/2036
2534854;SG119;44119;01/01/1970;01/01/2036
2534855;SG121;44121;01/01/1970;01/01/2036
2534856;SG123;44123;01/01/1970;01/01/2036
2534857;SG125;44125;01/01/1970;01/01/2036
2534858;SG127;44127;01/01/1970;01/01/2036
2534859;SG129;44129;01/01/1970;01/01/2036
2534860;SG131;44131;01/01/1970;01/01/2036
2534861;SG133;44133;01/01/1970;01/01/2036
2534862;SG135;44135;01/01/1970;01/01/2036
2534863;SG137;44137;01/01/1970;01/01/2036
2534864;SG139;44139;01/01/1970;01/01/2036
2534865;SG141;44141;01/01/1970;01/01/2036
2534867;SG145;44145;01/01/1970;01/01/2036
2534868;SG147;44147;01/01/1970;01/01/2036
2534869;SG149;44149;01/01/1970;01/01/2036
2534871;SG153;44153;01/01/1970;01/01/2036
2534872;SG155;44155;01/01/1970;01/01/2036
2534873;SG157;44157;01/01/1970;01/01/2036
2534874;SG159;44159;01/01/1970;01/01/2036
1001029;AV68;33068;27/12/2013;01/01/2036
1000673;AV67;33067;27/12/2013;01/01/2036
2693185;SG161;44161;01/01/1970;01/01/2036
2693186;SG163;44163;01/01/1970;01/01/2036
2693187;SG165;44165;01/01/1970;01/01/2036
2693188;SG167;44167;01/01/1970;01/01/2036
2693190;SG171;44171;01/01/1970;01/01/2036
2693192;SG175;44175;01/01/1970;01/01/2036
2693193;SG177;44177;01/01/1970;01/01/2036
2693194;SG179;44179;01/01/1970;01/01/2036
2693195;SG181;44181;01/01/1970;01/01/2036
2693197;SG185;44185;01/01/1970;01/01/2036
2693198;SG187;44187;01/01/1970;01/01/2036
2693199;SG189;44189;01/01/1970;01/01/2036
2693200;SG191;44191;01/01/1970;01/01/2036
2693201;SG193;44193;01/01/1970;01/01/2036
2693202;SG195;44195;01/01/1970;01/01/2036
2693203;SG197;44197;01/01/1970;01/01/2036
2693204;SG199;44199;01/01/1970;01/01/2036
2693205;SG201;44201;01/01/1970;01/01/2036
2693206;SG203;44203;01/01/1970;01/01/2036
2693207;SG205;44205;01/01/1970;01/01/2036
2693208;SG207;44207;01/01/1970;01/01/2036
2693209;SG209;44209;01/01/1970;01/01/2036
2693210;SG211;44211;01/01/1970;01/01/2036
2693211;SG213;44213;01/01/1970;01/01/2036
2693212;SG215;44215;01/01/1970;01/01/2036
2693213;SG217;44217;01/01/1970;01/01/2036
2693214;SG219;44219;01/01/1970;01/01/2036
2693215;SG221;44221;01/01/1970;01/01/2036
2693216;SG223;44223;01/01/1970;01/01/2036
2693217;SG225;44225;01/01/1970;01/01/2036
2693218;SG227;44227;01/01/1970;01/01/2036
2693219;SG229;44229;01/01/1970;01/01/2036
2693220;SG231;44231;01/01/1970;01/01/2036
2693221;SG233;44233;01/01/1970;01/01/2036
2693222;SG235;44235;01/01/1970;01/01/2036
2693223;SG237;44237;01/01/1970;01/01/2036
2693224;SG239;44239;01/01/1970;01/01/2036
2693225;SG241;44241;01/01/1970;01/01/2036
2693226;SG243;44243;01/01/1970;01/01/2036
2693227;SG245;44245;01/01/1970;01/01/2036
2693228;SG247;44247;01/01/1970;01/01/2036
2693229;SG249;44249;01/01/1970;01/01/2036
2693230;SG251;44251;01/01/1970;01/01/2036
2693231;SG253;44253;01/01/1970;01/01/2036
2693232;SG255;44255;01/01/1970;01/01/2036
2693233;SG257;44257;01/01/1970;01/01/2036
2693234;SG259;44259;01/01/1970;01/01/2036
2693235;SG261;44261;01/01/1970;01/01/2036
2693236;SG263;44263;01/01/1970;01/01/2036
2693237;SG265;44265;01/01/1970;01/01/2036
2693238;SG267;44267;01/01/1970;01/01/2036
2693239;SG269;44269;01/01/1970;01/01/2036
2693189;SG169;44169;01/01/1970;01/01/2036
2693191;SG173;44173;01/01/1970;01/01/2036
2693196;SG183;44183;01/01/1970;01/01/2036
2693252;SG186;44186;01/01/1970;01/01/2036
2693257;SG196;44196;01/01/1970;01/01/2036
2693258;SG198;44198;01/01/1970;01/01/2036
2693264;SG210;44210;01/01/1970;01/01/2036
2693240;SG162;44162;01/01/1970;01/01/2036
2693241;SG164;44164;01/01/1970;01/01/2036
2693242;SG166;44166;01/01/1970;01/01/2036
2693243;SG168;44168;01/01/1970;01/01/2036
2693244;SG170;44170;01/01/1970;01/01/2036
2693245;SG172;44172;01/01/1970;01/01/2036
2693246;SG174;44174;01/01/1970;01/01/2036
2693247;SG176;44176;01/01/1970;01/01/2036
2693248;SG178;44178;01/01/1970;01/01/2036
2693249;SG180;44180;01/01/1970;01/01/2036
2693250;SG182;44182;01/01/1970;01/01/2036
2693251;SG184;44184;01/01/1970;01/01/2036
2693253;SG188;44188;01/01/1970;01/01/2036
2693254;SG190;44190;01/01/1970;01/01/2036
2693255;SG192;44192;01/01/1970;01/01/2036
2693256;SG194;44194;01/01/1970;01/01/2036
2693259;SG200;44200;01/01/1970;01/01/2036
2693260;SG202;44202;01/01/1970;01/01/2036
2693261;SG204;44204;01/01/1970;01/01/2036
2693262;SG206;44206;01/01/1970;01/01/2036
2693263;SG208;44208;01/01/1970;01/01/2036
2693265;SG212;44212;01/01/1970;01/01/2036
2693266;SG214;44214;01/01/1970;01/01/2036
2693267;SG216;44216;01/01/1970;01/01/2036
2693268;SG218;44218;01/01/1970;01/01/2036
2693269;SG220;44220;01/01/1970;01/01/2036
2693270;SG222;44222;01/01/1970;01/01/2036
2693271;SG224;44224;01/01/1970;01/01/2036
2693272;SG226;44226;01/01/1970;01/01/2036
2693273;SG228;44228;01/01/1970;01/01/2036
2693274;SG230;44230;01/01/1970;01/01/2036
2693275;SG232;44232;01/01/1970;01/01/2036
2693276;SG234;44234;01/01/1970;01/01/2036
2693277;SG236;44236;01/01/1970;01/01/2036
2693278;SG238;44238;01/01/1970;01/01/2036
2693279;SG240;44240;01/01/1970;01/01/2036
2693280;SG242;44242;01/01/1970;01/01/2036
2693281;SG244;44244;01/01/1970;01/01/2036
2693282;SG246;44246;01/01/1970;01/01/2036
2693283;SG248;44248;01/01/1970;01/01/2036
2693284;SG250;44250;01/01/1970;01/01/2036
2693285;SG252;44252;01/01/1970;01/01/2036
2693286;SG254;44254;01/01/1970;01/01/2036
2693287;SG256;44256;01/01/1970;01/01/2036
2693288;SG258;44258;01/01/1970;01/01/2036
2693289;SG260;44260;01/01/1970;01/01/2036
2693290;SG262;44262;01/01/1970;01/01/2036
2693291;SG264;44264;01/01/1970;01/01/2036
2693292;SG266;44266;01/01/1970;01/01/2036
2693293;SG268;44268;01/01/1970;01/01/2036
2693294;SG270;44270;01/01/1970;01/01/2036
