measure_id;trip_id;line_code;pattern_long_name;point_first;point_last;point_first_seq_no;point_last_seq_no;event_no;regulation_kilometres
484981385206965215;1920522;185;00841002;4282;4156;24;46;;9.497
484981385206965215;980629;185;00841002;4282;1339084;24;47;;-9.723
484981385206752047;2760108;83;00831001;1065041;1510369;60;66;;6.249
484981385206807703;942540;83;083A1001;1510369;1013720;67;68;;-.134
484981385205676436;2024656;83;00831001;4890;1510369;57;66;;7.434
484981385206807703;2750755;83;083A1001;1510369;1510369;67;67;;0
484981385205402995;2764663;83;00830001;1009891;1136107;37;66;;7.249
484981385206296596;;83;083A1001;1136107;1013720;0;68;;23.997
484981385206898700;2759082;83;083A0001;1013514;1136107;0;70;;23.531
484981385206752047;907290;83;00831001;1065041;1013720;60;67;;-6.383
484981385205676436;986970;83;00831001;4890;1013720;57;67;;-7.568
484981385206657622;2750189;122;01220001;1001398;1001415;0;10;;3.386
484981385207040622;2751291;122;01221001;1001436;1257938;27;29;;1.143
484981385206657895;2762729;122;01220001;1001398;1051660;0;19;;5.982
484981385206657926;2764191;122;01220001;1001398;1001415;0;10;;3.386
484981385206592057;2757520;122;01220001;1001398;1193129;0;4;;1.469
484981385207040622;948884;122;01221001;1001436;1311893;27;30;;-1.591
484981385206494485;2760730;122;01220001;1001398;1193129;0;4;;1.469
484981385206494928;2761650;122;01220001;1001398;1001412;0;5;;1.86
484981385205531994;2752061;123;01231001;1001394;1001471;0;15;;3.84
484981385205531963;2752059;123;01230001;1001410;1001408;30;43;;3.573
484981385205532530;2751535;123;01230001;1001405;1378;0;18;;4.479
484981385205531904;2760491;123;01230001;1001405;1378;0;18;;4.479
484981385206773059;2755343;123;01230001;1001454;1378;16;18;;.642
484981385206657751;2762080;123;01230001;1467;1378;15;18;;.881
484981385205612964;2757862;123;01231001;35004;1001404;17;46;;8.295
484981385205403373;947466;25;025B0002;1229340;1086416;0;40;1736029016;-21.811
484981385205403480;960108;25;025A0002;1229340;1193118;0;40;1736197991;-19.647
484981385205403507;2419097;25;025A0002;1229340;1193118;0;40;;19.647
484981385205127275;952194;25;025A1002;1247115;1247139;13;39;1736197951;-15.386
484981385205464144;961880;25;025A0002;1229340;1193118;0;40;;-19.647
484981385205127980;2284931;25;025A1002;1193060;1247076;0;17;;6.195
484981385205403399;2419716;25;025B0002;1229340;1086416;0;40;;21.811
484981385205127325;901405;25;025A1002;1247115;1247139;13;39;1735901475;-15.386
484981385206378011;933257;25;025B1002;1086440;2281405;0;34;1736178204;-18.86
484981385206378011;933257;25;025B1002;1086440;2281405;0;34;1736178116;-18.86
484981385205204057;2421532;25;025A0002;1229340;7588;0;5;;1.419
484981385206378065;2284127;25;025B1002;1086440;1229350;0;20;;8.253
484981385205127949;2779108;25;025A0002;1229340;1193118;0;40;;19.647
484981385205531687;2412107;25;025A0002;1229340;1193118;0;40;;19.647
484981385205203997;2428651;25;025B0002;1229340;7588;0;5;;1.419
484981385205127381;2428647;25;025A0002;1229340;1193118;0;40;;19.647
484981385205464088;2413472;25;025B0002;1229340;1086416;0;40;;21.811
484981385205127613;941837;25;025A1002;1193062;1247139;12;39;1737010661;-15.764
484981385205127920;964877;25;025A1002;1193060;1247139;0;39;;-19.83
484981385205127920;912786;25;025A0002;1247116;1193118;6;40;1736031366;-17.58
484981385205402937;2298159;25;025B1002;1086440;1229345;0;19;;8.12
484981385205127698;978228;25;025B1002;1086440;1247139;0;39;1736178204;-20.841
484981385205127698;978228;25;025B1002;1086440;1247139;0;39;1736178116;-20.841
484981385205464293;912546;25;025A0002;1229340;1193118;0;40;1735877039;-19.647
484981385205127736;930858;25;025A0002;1229340;1193118;0;40;1736178158;-19.647
484981385205464058;932940;25;025B0002;1229340;1086416;0;40;1736184025;-21.811
484981385205127300;962861;25;025A1002;1247115;1247139;13;39;1736175390;-15.386
484981385205127583;941219;25;025A0002;1229340;1193118;0;40;1737017962;-19.647
484981385205531875;2290968;25;025B1002;1086440;1247139;0;39;;20.841
484981385206898891;2417269;25;025A0002;1229340;7588;0;5;;1.419
484981385206898891;2292838;25;025A1002;2281405;1247139;34;39;;1.981
484981385205203938;2417266;25;025A0002;1229340;7588;0;5;;1.419
484981385205127353;902804;25;025A0002;1229340;1193118;0;40;1739122010;-19.647
484981385205203880;2417463;25;025B0002;1229340;7588;0;5;;1.419
484981385206772825;2415174;25;025A0002;1229340;7588;0;5;;1.419
484981385205464346;2426912;25;025A0002;1229340;1193009;0;17;;10.056
484981385205203820;2424271;25;025A0002;1229340;1193118;0;40;;19.647
484981385206168030;2424269;25;025A1002;2281405;1247139;34;39;;1.981
484981385205464172;2424260;25;025A0002;1229340;1193118;0;40;;19.647
484981385205265131;2294424;26;00661002;1229377;5056;0;27;;14.744
484981385206773623;2291986;26;00261002;1229360;1229374;0;25;;9.93
484981385206898817;1752586;26;00260001;1229340;1229360;0;28;;10.775
484981385206772937;2289524;26;00261002;1229360;1229374;0;25;;9.93
484981385205402794;914318;26;00260001;1229340;1229360;0;28;1735789403;-10.775
484981385205264999;947263;26;00661002;1229377;1229374;0;52;;-26.348
484981385206898758;2292696;26;066A1002;1229355;1229374;4;45;;17.792
484981385205402821;1753815;26;00260001;1229340;1229360;0;28;;10.775
484981385206899109;2757178;27;00270004;1013614;1051531;0;90;;28.617
484981385205532441;2757171;27;00271001;1051594;2370;0;21;;7.476
484981385206591728;2752144;27;077A1001;1051540;1051438;0;67;;23.887
484981385206591728;2752142;27;077A0001;1051601;1051455;0;72;;24.026
484981385205612811;2759172;27;00270004;1030210;1051531;40;90;;16.891
484981385205531593;2759172;27;00270004;1013614;1005740;0;39;;11.142
484981385205464943;2759171;27;00271001;515;1013614;50;87;;11.19
484981385206167951;2765210;27;00270004;1013614;1005740;0;39;;11.142
484981385206167951;2765209;27;00271001;1051594;1013614;0;87;;28.794
484981385206167688;2765209;27;00271001;1051594;311001;0;46;;15.932
484981385206657062;2764346;27;00271001;1051594;1013614;0;87;;28.794
484981385206657062;2764344;27;00270004;1229361;1051531;41;90;;16.729
484981385206168250;2764702;27;077A1001;1051540;1051438;0;67;;23.887
484981385206168250;2764700;27;077A0001;1051601;1051455;0;72;;24.026
484981385205264384;2757839;27;077A1001;7043;1051438;45;67;;6.66
484981385206296627;2759752;27;00270004;1030210;1051531;40;90;;16.891
484981385206494866;2738714;130;01300002;1013664;1003878;0;7;;1.842
484981385206377854;940160;130;01300002;1013664;1013484;0;37;1736169527;-10.308
484981385206377854;998259;130;01301002;1013539;1013759;0;37;1736169483;-10.252
484981385206377763;2739064;130;01301002;1013539;1733;0;21;;5.847
484981385206689748;1756941;27B;027B0001;1003850;1510369;41;42;;2.803
484981385205876443;1756713;27B;027B0001;1510369;1510369;42;42;;0
484981385206494513;957778;27B;027B0001;1013613;1013709;0;36;1735744068;-11.017
484981385205532202;2327736;27B;027B1009;1013505;1051611;0;38;;11.064
484981385205876443;927914;27B;027B0001;1510369;1013720;42;43;;-.134
484981385206369743;948929;27B;027B0001;1003850;1013720;41;43;;-2.937
484981385206689748;912833;27B;027B0001;1003850;1013720;41;43;;-2.937
484981385206494619;1722600;27B;027B0001;1013613;1005700;0;15;;-4.694
484981385206494540;1722600;27B;027B0001;1013613;1005700;0;15;;4.694
484981385206369743;1722596;27B;027B0001;1003850;1510369;41;42;;2.803
484981385206495100;2521389;14;00140002;1003786;1257998;0;75;;21.153
484981385206495100;2521388;14;00141002;496;1003786;47;72;;7.541
484981385205127804;2348091;65B;00651003;1051635;1051640;0;47;;21.534
484981385206464416;2341269;65B;065B1001;311001;311001;55;55;;0
484981385206464416;949801;65B;065B1001;311001;2237085;55;56;;-.862
484981385205127777;999517;65B;00651003;1051635;2237085;0;76;1736073532;-31.64
484981385205127749;976523;65B;00650003;1393035;1051436;1;73;1736073458;-30.387
484981385205402704;2793669;7;007A1001;538005;1311978;46;64;;7.039
484981385205769454;962610;7;007A1001;1051612;1311978;61;64;;-2.688
484981385205531746;998152;7;00070006;1311978;2786719;0;55;1736048795;-21.604
484981385205769454;2800756;7;007A1001;1051612;1045900;61;63;;1.426
484981385206167984;1730586;75;00750001;4636;1257986;59;77;;5.512
484981385206657385;1730408;75;00750001;1051575;5132;0;21;;8.676
484981385206591521;1717804;75;00750002;1051575;1051500;0;13;;6.091
484981385206168099;1717800;75;00750001;1211618;1257986;56;77;;6.548
484981385205612638;;75;00750001;1051575;1257986;0;77;;25.348
484981385205612493;958535;75;00750001;1051575;1257986;0;77;;-25.348
484981385206773655;1744755;75;00750001;1051575;2860;0;38;;13.522
484981385205612464;1726978;75;00750001;1051575;4712;0;30;;11.427
484981385206592289;2414452;140;01400003;1065034;1051497;0;24;;9.923
484981385206591678;;140;01401003;1013533;1065034;0;46;;15.449
484981385205265024;940414;140;01401003;1013533;1065034;0;46;;-15.449
484981385206591615;;140;01400003;1065034;1013467;0;43;;15.279
484981385205264707;977215;140;01400003;1065034;1013467;0;43;;-15.279
484981385205612668;974609;140;01401003;1013533;1065034;0;46;;-15.449
484981385205264680;937581;140;01400003;1065034;1013467;0;43;;-15.279
484981385206592250;2411482;140;01401003;1013533;1013616;0;10;;2.743
484981385206592156;2411479;140;01400003;1065003;1013467;26;43;;4.566
484981385205265090;990384;140;01401003;1013533;1065034;0;46;;-15.449
484981385205264733;951064;140;01400003;1065034;1013467;0;43;;-15.279
484981385205264974;920825;140;01401003;1013533;1065034;0;46;;-15.449
484981385205264654;997947;140;01400003;1065034;1013467;0;43;1736197037;-15.279
484981385205264654;997947;140;01400003;1065034;1013467;0;43;1736196912;-15.279
484981385207221554;2421157;140;01400003;1065034;1013467;0;43;;15.279
484981385207221333;2421156;140;01401003;1013533;1065034;0;46;;15.449
484981385206591756;2421724;140;01400003;1065034;1065019;0;11;;5.305
484981385205464684;919753;140;01401003;1013533;1065034;0;46;1735998071;-15.449
484981385205127200;910460;142;01420003;1013443;1312095;13;52;1736058225;-27.373
484981385205127174;923842;142;01420003;1013443;1312095;13;52;1736232074;-27.373
484981385206296533;1940037;1;00011001;1086388;1003788;0;42;;12.082
484981385206168453;972831;1;00010001;1003788;1086469;0;41;;-11.959
484981385206168453;913920;1;00011001;1086388;1003788;0;42;;-12.082
484981385206296596;1938336;1;00010001;1003788;1086431;0;21;;5.891
484981385206898924;1942183;1;00010001;1051660;375;20;36;;5.068
484981385206494355;1944226;1;00010001;1003788;1086431;0;21;;5.891
484981385205464377;2608623;4;00040001;1013514;1051508;0;4;;3.245
484981385205723827;942302;4;00041001;322;1013720;58;60;;-2.391
484981385206772878;910118;4;00041001;1179021;1013720;0;60;1735791220;-21.005
484981385205464280;953313;4;00041001;1179021;1013720;0;60;1735935984;-21.005
484981385205464280;972741;4;00040001;1013514;1179020;0;55;1735935902;-20.653
484981385206657146;976581;4;00041001;1179021;1013720;0;60;;-21.005
484981385205613357;975084;4;00041001;490;1013720;27;60;1735791146;-12.203
484981385205723827;2616840;4;00041001;322;1051426;58;59;;1.001
484981385206297490;1734800;33A;033A0001;1005705;1005726;56;63;;5.765
484981385205926619;2588233;13;00131001;1086356;1051593;0;54;;19.893
484981385205926619;2588232;13;00130001;1003812;1086356;32;90;;19.934
484981385205532327;2588229;13;00130001;1510357;1937;0;36;;13.277
484981385205464859;2588525;13;00130001;1510357;1051660;0;30;;10.78
484981385205464859;2588523;13;00131001;1086356;1510369;0;89;;31.74
484981385205464798;911137;13;00130001;1510357;1086356;0;90;1735967066;-31.485
484981385205926671;2583799;13;00130001;1510357;1086356;0;90;;31.485
484981385205926671;2583797;13;00131001;1001439;1510369;56;89;;10.878
484981385206772768;2589789;13;00130001;1510357;1051479;0;1;;1.183
484981385206772768;2589787;13;00131001;1051426;1510369;88;89;;1.255
484981385206657803;2587943;13;00131002;1086334;2154;4;15;;2.938
484981385206773150;1751847;13;00131007;1086356;1510369;0;85;;31.671
484981385206773150;1751846;13;00130007;1003812;1086356;32;87;;19.826
484981385205613086;914783;13;00130001;1510357;1086356;0;90;1736176128;-31.485
484981385205612782;2764251;15;015B0004;1086521;1086353;0;49;;14.597
484981385205722394;921265;15;00151004;1653699;1013460;0;37;1736022750;-11.505
484981385205722394;921265;15;00151004;1653699;1013460;0;37;1736022641;-11.505
484981385205612754;993992;15;015B0004;1051612;1086353;6;49;1736022701;-13.34
484981385205265188;904561;15;00151004;1653699;1013460;0;37;1736022750;-11.505
484981385205265188;904561;15;00151004;1653699;1013460;0;37;1736022641;-11.505
484981385206296886;2774543;15;015B0005;1051601;1086353;0;48;;14.561
484981385206296847;2755320;15;015A0003;1086521;1030180;0;39;;10.275
484981385206773685;2760168;15;015B0004;1086521;1086353;0;49;;14.597
484981385205264949;972878;15;00151004;1653699;1013460;0;37;1735872909;-11.505
484981385206899017;2754476;15;015B0004;1086521;1086353;0;49;;14.597
484981385205532024;2760454;15;015A0003;1086521;1030180;0;39;;10.275
484981385206773504;2754335;15;015B0004;1086521;1086353;0;49;;14.597
484981385205532501;2764074;15;015B0004;1086521;2914;0;22;;5.974
484981385205403319;939405;15;00150002;1013489;1045906;0;35;1736023494;-11.022
484981385205402618;906658;15;00151004;1653700;1013460;5;37;1737000348;-9.648
484981385205464684;988694;15;00150002;1013489;1045906;0;35;1735717862;-11.022
484981385206494836;912169;31;00311002;1030279;2313167;0;54;;-16.448
484981385206657228;2671478;31;00311002;1030279;2313167;0;54;;16.448
484981385206657174;2671477;31;00310004;2313165;1030279;0;52;;17.022
484981385205926560;2671472;31;00311002;1030279;1030289;0;16;;5.004
484981385205926532;995564;31;00311002;1030279;2313167;0;54;1736028678;-16.448
484981385206773313;2167686;37;00371001;1193044;1065030;52;59;;2.738
484981385205403048;2158514;37;00371001;1193043;1065030;0;59;;19.675
484981385206377571;2707972;38;00381002;1820;1838;13;21;;4.519
484981385206591462;2703179;38;038A1002;1193051;1192988;51;61;;2.424
484981385206773586;2696115;38;00701001;1193004;1192988;16;50;;10.633
484981385206494645;2705386;38;038A1002;1193051;1192988;51;61;;2.424
484981385206377652;2700454;38;00380001;1193011;1193148;0;57;;22.577
484981385206377652;2700452;38;00381001;1193148;1192988;0;60;;21.353
484981385205204319;926394;39;039A0002;1086403;1086466;0;24;1735915888;-7.878
484981385205204242;908560;39;039A0002;1086403;1086466;0;24;1735942870;-7.878
484981385205722747;2418372;39;039A0001;1086403;1193090;0;72;;28.647
484981385206495015;2422412;39;00390001;1193100;1193090;29;70;;17.109
484981385205204395;989704;39;039A1001;1193061;1086403;0;70;;-27.683
484981385205204166;991875;39;039A0002;1086403;1086466;0;24;1735771906;-7.878
484981385205612704;943387;39;039A0001;1086403;1086466;0;24;1736029566;-7.878
484981385205204268;992877;39;039A0002;1086403;1086466;0;24;1735732813;-7.878
484981385205204600;980431;39;00390001;1193011;1193090;0;70;1735936241;-28.152
484981385205204369;919303;39;039A1001;1193061;1086403;0;70;;-27.683
484981385205204344;994418;39;039A1001;1193061;1086403;0;70;1735877146;-27.683
484981385205204191;989430;39;039A0002;1086403;1086466;0;24;1735724510;-7.878
484981385206899076;2427292;39;00390001;1193011;1193090;0;70;;28.152
484981385206773417;2427290;39;00391001;1193061;7163;0;8;;3.626
484981385205722185;2427280;39;00390001;1165337;1193090;12;70;;23.331
484981385206592429;2416701;39;039A0001;1086403;1193090;0;72;;28.647
484981385205204655;2416701;39;039A0001;1086403;7588;0;23;;7.221
484981385205204542;2419458;39;039A1001;1193061;1898;0;11;;4.852
484981385205204627;2428144;39;00390001;1193011;1193090;0;70;;28.152
484981385205204482;2416628;39;039A1001;1193061;1898;0;11;;4.852
484981385205204217;980101;39;039A0002;1086403;1086466;0;24;1736176900;-7.878
484981385205722825;2417711;39;039A0001;1086403;777;0;10;;3.185
484981385205722825;2417710;39;039A1001;1193044;1086403;49;70;;6.593
484981385205820860;2417710;39;039A1001;2281405;2281405;48;48;;0
484981385205204423;2419370;39;039A1001;1193061;1898;0;11;;4.852
484981385205820860;918189;39;039A1001;2281405;1193044;48;49;;-.116
484981385205204294;992523;39;039A0002;1086403;1086466;0;24;1737004349;-7.878
484981385206773211;2424419;39;039A1001;1193061;1898;0;11;;4.852
484981385205204116;930165;39;039A0002;1086403;1086466;0;24;;-7.878
484981385205204141;923724;39;039A0002;1086403;1086466;0;24;1735771588;-7.878
484981385206657681;1731926;54A;054A1001;1030272;311001;0;42;;16.568
484981385206657681;1731923;54A;054A0001;1229321;1258069;0;44;;17.258
484981385206772700;2411980;145;01450007;1258016;2408027;0;68;;26.207
484981385206899350;2427969;145;01451009;2408027;1258016;0;71;;27.516
484981385206899350;2427968;145;01450007;761;2408027;20;68;;19.184
484981385206773269;2759791;145;01450007;1258016;7622;0;5;;2.136
484981385206898666;2427999;145;01450007;1258016;1352912;0;23;;8.148
484981385206494896;2421980;145;01451009;1329940;771;14;50;;14.596
484981385205613023;1741838;40;00400001;1528357;6080;0;9;;2.558
484981385206773559;1951704;40;00401001;1086345;1257938;0;44;;15.71
484981385206773559;1725661;40;00400001;1003812;1086458;34;79;;15.609
484981385206591835;1951360;40;00401001;1065042;1136139;43;82;;10.882
484981385205464412;2215031;40;040D1001;1003856;1257968;42;43;;.315
484981385205464444;2215029;40;040D0002;1258088;1258088;0;0;;0
484981385205464412;2215027;40;040D1002;1003856;1257968;40;41;;.315
484981385205464444;2215023;40;040D0003;1258088;1258088;0;0;;0
484981385205464412;2215021;40;040D1002;1003856;1257968;40;41;;.315
484981385205464444;1734335;40;040D0002;1258088;1258088;0;0;;0
484981385205464412;1734332;40;040D1002;1003856;1257968;40;41;;.315
484981385205464412;1734327;40;040D1002;1003856;1257968;40;41;;.315
484981385205613267;1949534;40;00401001;1086345;1193049;0;13;;5.282
