depot;vehicle_id;vehicle_short_name;opd_date
CF;1000110;33416;23/01/2017
HN;1000111;33418;23/01/2017
SL;1000113;33420;23/01/2017
SL;1000115;33422;23/01/2017
SL;1000116;33424;23/01/2017
SL;1000117;33426;23/01/2017
SL;1000118;33428;23/01/2017
PO;1000120;33430;23/01/2017
PO;1000122;33432;23/01/2017
PO;1000124;33434;23/01/2017
PO;1000126;33436;23/01/2017
PO;1000128;33438;23/01/2017
PO;1000130;33440;23/01/2017
PO;1000132;33442;23/01/2017
PO;1000134;33444;23/01/2017
PO;1000135;33446;23/01/2017
HN;1000136;33448;23/01/2017
PO;1000138;33450;23/01/2017
HN;1000140;33452;23/01/2017
HN;1000142;33454;23/01/2017
HN;1000144;33456;23/01/2017
HN;1000146;33458;23/01/2017
RD;1000148;33460;23/01/2017
SL;1000150;33462;23/01/2017
D1;1000152;33464;23/01/2017
D1;1000154;33466;23/01/2017
D1;1000156;33468;23/01/2017
RD;1000158;33470;23/01/2017
RD;1000160;33472;23/01/2017
RD;1000162;33474;23/01/2017
RD;1000164;33476;23/01/2017
RD;1000166;33478;23/01/2017
RD;1000168;33480;23/01/2017
PO;1000170;40002;23/01/2017
RD;1000171;33482;23/01/2017
PO;1000173;40004;23/01/2017
RD;1000174;33484;23/01/2017
PO;1000176;40006;23/01/2017
RD;1000177;33486;23/01/2017
PO;1000180;40008;23/01/2017
RD;1000181;33488;23/01/2017
PO;1000183;40010;23/01/2017
RD;1000184;33490;23/01/2017
HN;1000186;40012;23/01/2017
RD;1000187;33492;23/01/2017
HN;1000189;40014;23/01/2017
RD;1000190;33494;23/01/2017
PO;1000193;33496;23/01/2017
HN;1000195;40018;23/01/2017
HN;1000198;40020;23/01/2017
HN;1000201;40022;23/01/2017
HN;1000202;33502;23/01/2017
HN;1000204;40024;23/01/2017
HN;1000205;33504;23/01/2017
HN;1000208;33506;23/01/2017
HN;1000211;33508;23/01/2017
SL;1000213;40030;23/01/2017
HN;1000340;38072;23/01/2017
HN;1000343;38074;23/01/2017
CF;1000345;38076;23/01/2017
CF;1000348;38078;23/01/2017
CF;1000351;38080;23/01/2017
CF;1000354;38082;23/01/2017
CF;1000357;38084;23/01/2017
CF;1000360;38086;23/01/2017
CF;1000363;38088;23/01/2017
D1;1000366;38090;23/01/2017
D1;1000369;38092;23/01/2017
D1;1000372;38094;23/01/2017
D1;1000375;38096;23/01/2017
D1;1000377;38098;23/01/2017
D1;1000379;38100;23/01/2017
PO;1000382;33212;23/01/2017
PO;1000389;33224;23/01/2017
HN;1000415;33274;23/01/2017
HN;1000417;33278;23/01/2017
HN;1000418;33280;23/01/2017
CF;1000420;33284;23/01/2017
CF;1000421;33286;23/01/2017
CD;1000422;33288;23/01/2017
CD;1000424;33292;23/01/2017
CD;1000425;33294;23/01/2017
CD;1000426;33296;23/01/2017
SL;1000428;33300;23/01/2017
SL;1000429;33302;23/01/2017
PO;1000431;33306;23/01/2017
PO;1000432;33308;23/01/2017
PO;1000433;33310;23/01/2017
PO;1000435;33314;23/01/2017
CF;1000436;33316;23/01/2017
RD;1000438;33320;23/01/2017
HN;1000440;33322;23/01/2017
HN;1000442;33324;23/01/2017
HN;1000443;33326;23/01/2017
D1;1000446;33330;23/01/2017
D1;1000447;33332;23/01/2017
SL;1000449;33336;23/01/2017
SL;1000451;33338;23/01/2017
SL;1000453;33340;23/01/2017
HN;1000454;33342;23/01/2017
CF;1000457;33346;23/01/2017
D1;1000458;33348;23/01/2017
CD;1000460;33352;23/01/2017
CD;1000461;33354;23/01/2017
CD;1000464;33358;23/01/2017
CD;1000465;33360;23/01/2017
PO;1000467;33364;23/01/2017
PO;1000468;33366;23/01/2017
PO;1000469;33368;23/01/2017
PO;1000471;33372;23/01/2017
HN;1000472;35002;23/01/2017
HN;1000474;35004;23/01/2017
PO;1000476;33376;23/01/2017
HN;1000478;33378;23/01/2017
HN;1000479;35008;23/01/2017
HN;1000481;35010;23/01/2017
PO;1000482;33382;23/01/2017
RD;1000483;33384;23/01/2017
D1;1000485;33388;23/01/2017
D1;1000489;33392;23/01/2017
D1;1000490;33394;23/01/2017
D1;1000492;33398;23/01/2017
CD;1000494;33400;23/01/2017
CD;1000496;33404;23/01/2017
CD;1000497;33406;23/01/2017
CD;1000499;33410;23/01/2017
CD;1000501;33412;23/01/2017
RD;1000503;33414;23/01/2017
D2;1000556;36001;23/01/2017
D2;1000558;36003;23/01/2017
D2;1000560;36005;23/01/2017
D2;1000562;36007;23/01/2017
D2;1000564;36009;23/01/2017
D2;1000566;36011;23/01/2017
D2;1000568;36013;23/01/2017
D2;1000570;36015;23/01/2017
D2;1000572;36017;23/01/2017
D2;1000574;36019;23/01/2017
D2;1000576;36021;23/01/2017
D2;1000578;36023;23/01/2017
D2;1000580;36025;23/01/2017
D2;1000582;36027;23/01/2017
D2;1000584;36029;23/01/2017
D2;1000586;36031;23/01/2017
D2;1000588;36033;23/01/2017
D2;1000590;36035;23/01/2017
PO;1000592;36037;23/01/2017
PO;1000596;36041;23/01/2017
PO;1000599;36045;23/01/2017
PO;1000603;36049;23/01/2017
PO;1000607;36053;23/01/2017
PO;1000609;36055;23/01/2017
PO;1000611;36057;23/01/2017
PO;1000613;36061;23/01/2017
PO;1000614;36063;23/01/2017
PO;1000615;36065;23/01/2017
PO;1000617;36069;23/01/2017
D2;1000639;28051;23/01/2017
PO;1000665;33051;23/01/2017
PO;1000666;33053;23/01/2017
PO;1000672;33065;23/01/2017
PO;1000686;33093;23/01/2017
RD;1000694;38001;23/01/2017
SL;1000216;40032;23/01/2017
SL;1000218;40034;23/01/2017
PO;1000219;33514;23/01/2017
SL;1000220;40036;23/01/2017
SL;1000222;40038;23/01/2017
RD;1000223;33518;23/01/2017
SL;1000224;40040;23/01/2017
SL;1000226;40042;23/01/2017
D1;1000227;33522;23/01/2017
SL;1000229;40044;23/01/2017
D1;1000230;33524;23/01/2017
D1;1000233;33526;23/01/2017
D1;1000236;33528;23/01/2017
SL;1000238;40050;23/01/2017
CD;1000241;33532;23/01/2017
D1;1000243;33534;23/01/2017
HN;1000245;33536;23/01/2017
D1;1000247;33538;23/01/2017
D1;1000249;33540;23/01/2017
D1;1000251;33542;23/01/2017
HN;1000255;33546;23/01/2017
HN;1000259;33550;23/01/2017
HN;1000261;33552;23/01/2017
D1;1000263;33554;23/01/2017
HN;1000265;33556;23/01/2017
D2;1000266;36002;23/01/2017
D2;1000269;36004;23/01/2017
D2;1000272;36006;23/01/2017
PO;1000274;33562;23/01/2017
PO;1000277;33564;23/01/2017
PO;1000280;33566;23/01/2017
D2;1000281;36012;23/01/2017
PO;1000283;33568;23/01/2017
D2;1000284;36014;23/01/2017
PO;1000286;33570;23/01/2017
D2;1000287;36016;23/01/2017
D2;1000290;36018;23/01/2017
D2;1000293;36020;23/01/2017
PO;1000295;33576;23/01/2017
PO;1000298;33578;23/01/2017
D2;1000299;36024;23/01/2017
PO;1000301;33580;23/01/2017
D2;1000302;36026;23/01/2017
PO;1000304;33582;23/01/2017
D2;1000305;36028;23/01/2017
SL;1000307;38042;23/01/2017
HN;1000309;38044;23/01/2017
SL;1000311;38046;23/01/2017
SL;1000313;38048;23/01/2017
PO;1000315;38050;23/01/2017
CD;1000318;38052;23/01/2017
PO;1000319;33162;23/01/2017
CD;1000321;38054;23/01/2017
CD;1000323;38056;23/01/2017
CD;1000325;38058;23/01/2017
CD;1000327;38060;23/01/2017
PO;1000328;33170;23/01/2017
RD;1000329;38062;23/01/2017
PO;1000330;33172;23/01/2017
CD;1000331;38064;23/01/2017
HN;1000333;38066;23/01/2017
PO;1000334;33176;23/01/2017
HN;1000335;38068;23/01/2017
HN;1000337;38070;23/01/2017
PO;1000823;33267;23/01/2017
HN;1000827;33275;23/01/2017
HN;1000828;33277;23/01/2017
HN;1000830;33281;23/01/2017
HN;1000831;33283;23/01/2017
CF;1000832;33285;23/01/2017
CD;1000834;33289;23/01/2017
CD;1000835;33291;23/01/2017
CD;1000836;33293;23/01/2017
CD;1000838;33297;23/01/2017
SL;1000839;33299;23/01/2017
SL;1000841;33303;23/01/2017
PO;1000842;33305;23/01/2017
PO;1000843;33307;23/01/2017
PO;1000845;33311;23/01/2017
PO;1000846;33313;23/01/2017
RD;1000848;33317;23/01/2017
RD;1000849;33319;23/01/2017
HN;1000850;33321;23/01/2017
HN;1000852;33325;23/01/2017
D1;1000853;33327;23/01/2017
D1;1000854;33329;23/01/2017
D1;1000856;33331;23/01/2017
SL;1000857;33333;23/01/2017
SL;1000860;33337;23/01/2017
SL;1000861;33339;23/01/2017
HN;1000863;33343;23/01/2017
D1;1000864;33345;23/01/2017
D1;1000866;33349;23/01/2017
CD;1000867;33351;23/01/2017
CD;1000868;33353;23/01/2017
CD;1000870;33357;23/01/2017
CD;1000871;33359;23/01/2017
CD;1000872;33361;23/01/2017
PO;1000874;33365;23/01/2017
PO;1000875;33367;23/01/2017
HN;1000877;35001;23/01/2017
HN;1000879;35003;23/01/2017
HN;1000881;35005;23/01/2017
PO;1000882;33375;23/01/2017
HN;1000884;33377;23/01/2017
HN;1000885;35009;23/01/2017
HN;1000886;33379;23/01/2017
RD;1000888;33383;23/01/2017
RD;1000889;33385;23/01/2017
D1;1000891;33389;23/01/2017
D1;1000892;33391;23/01/2017
D1;1000893;33393;23/01/2017
SL;1000895;33397;23/01/2017
CD;1000896;33399;23/01/2017
CD;1000897;33401;23/01/2017
CD;1000899;33405;23/01/2017
PO;1000900;33584;23/01/2017
D2;1000901;36030;23/01/2017
PO;1000903;33586;23/01/2017
D2;1000904;36032;23/01/2017
PO;1000906;33588;23/01/2017
D2;1000907;36034;23/01/2017
PO;1000909;33590;23/01/2017
PO;1000910;36036;23/01/2017
PO;1000912;33592;23/01/2017
PO;1000913;36038;23/01/2017
PO;1000915;33594;23/01/2017
PO;1000916;36040;23/01/2017
PO;1000918;33596;23/01/2017
PO;1000919;36042;23/01/2017
PO;1000921;33598;23/01/2017
PO;1000922;36044;23/01/2017
PO;1000924;33600;23/01/2017
PO;1000925;36046;23/01/2017
HN;1000199;33500;23/01/2017
PO;1001059;33116;23/01/2017
D1;1001061;33118;23/01/2017
PO;1000703;33117;23/01/2017
D2;1930279;43004;23/01/2017
D2;1930281;43003;23/01/2017
D2;1930282;43005;23/01/2017
D2;1930278;43002;23/01/2017
D2;1930280;43001;23/01/2017
D2;1932298;43008;23/01/2017
D2;1932299;43010;23/01/2017
D2;1932300;43012;23/01/2017
D2;1932301;43014;23/01/2017
D2;1932302;43016;23/01/2017
D2;1932303;43018;23/01/2017
CD;1932305;43022;23/01/2017
CD;1932307;43026;23/01/2017
CD;1932308;43028;23/01/2017
CD;1932309;43030;23/01/2017
HN;1932310;43032;23/01/2017
HN;1932312;43036;23/01/2017
HN;1932314;43040;23/01/2017
HN;1932315;43042;23/01/2017
HN;1932316;43044;23/01/2017
HN;1932317;43046;23/01/2017
HN;1932318;43048;23/01/2017
SL;1932319;43050;23/01/2017
SL;1932321;43054;23/01/2017
SL;1932323;43058;23/01/2017
CF;1932324;43060;23/01/2017
CF;1932325;43062;23/01/2017
CF;1932326;43064;23/01/2017
CF;1932328;43068;23/01/2017
RD;1932330;43072;23/01/2017
CD;1000927;33602;23/01/2017
PO;1000928;36048;23/01/2017
CD;1000930;33604;23/01/2017
PO;1000931;36050;23/01/2017
CD;1000933;33606;23/01/2017
PO;1000934;36052;23/01/2017
CD;1000935;33608;23/01/2017
PO;1000936;36054;23/01/2017
CD;1000937;33610;23/01/2017
PO;1000938;36056;23/01/2017
D1;1000939;33612;23/01/2017
PO;1000940;36058;23/01/2017
D1;1000941;33614;23/01/2017
PO;1000942;36060;23/01/2017
D1;1000943;33616;23/01/2017
PO;1000944;36062;23/01/2017
D1;1000945;33618;23/01/2017
PO;1000946;36064;23/01/2017
HN;1000947;33620;23/01/2017
PO;1000948;36066;23/01/2017
HN;1000949;33622;23/01/2017
PO;1000950;36068;23/01/2017
HN;1000951;33624;23/01/2017
PO;1000952;36070;23/01/2017
SL;1000953;33626;23/01/2017
SL;1000954;33628;23/01/2017
SL;1000955;33630;23/01/2017
SL;1000956;33632;23/01/2017
SL;1000957;33634;23/01/2017
SL;1000958;33636;23/01/2017
D2;1000959;33638;23/01/2017
D2;1000960;33640;23/01/2017
D2;1000961;33642;23/01/2017
D2;1000962;33644;23/01/2017
D2;1000963;33646;23/01/2017
D1;1000964;33648;23/01/2017
D2;1000988;28052;23/01/2017
PO;1001006;33024;23/01/2017
PO;1001007;33026;23/01/2017
PO;1001017;33046;23/01/2017
SL;1001027;33064;23/01/2017
PO;1001028;33066;23/01/2017
PO;1001042;33094;23/01/2017
PO;1001044;33096;23/01/2017
RD;1001056;38004;23/01/2017
RD;1001058;38006;23/01/2017
RD;1001060;38008;23/01/2017
CF;1001063;38010;23/01/2017
CF;1001066;38012;23/01/2017
CF;1001070;38016;23/01/2017
CF;1001074;38020;23/01/2017
SL;1001076;38022;23/01/2017
D1;1001078;38024;23/01/2017
D1;1001080;38026;23/01/2017
D1;1001084;38030;23/01/2017
D1;1001087;38032;23/01/2017
SL;1001091;33144;23/01/2017
SL;1001095;38038;23/01/2017
HN;1000207;40026;23/01/2017
SL;1000210;40028;23/01/2017
PO;1000214;33510;23/01/2017
PO;1000217;33512;23/01/2017
HN;1000221;33516;23/01/2017
RD;1000225;33520;23/01/2017
SL;1000232;40046;23/01/2017
SL;1000235;40048;23/01/2017
RD;1000239;33530;23/01/2017
SL;1000253;33544;23/01/2017
HN;1000257;33548;23/01/2017
PO;1000268;33558;23/01/2017
PO;1000271;33560;23/01/2017
D2;1000275;36008;23/01/2017
D2;1000278;36010;23/01/2017
PO;1000289;33572;23/01/2017
PO;1000292;33574;23/01/2017
D2;1000296;36022;23/01/2017
PO;1000412;33268;23/01/2017
HN;1000416;33276;23/01/2017
HN;1000419;33282;23/01/2017
CD;1000423;33290;23/01/2017
CD;1000427;33298;23/01/2017
HN;1000430;33304;23/01/2017
PO;1000434;33312;23/01/2017
RD;1000437;33318;23/01/2017
HN;1000445;33328;23/01/2017
CF;1000448;33334;23/01/2017
D1;1000455;33344;23/01/2017
D1;1000459;33350;23/01/2017
CD;1000462;33356;23/01/2017
CF;1000466;33362;23/01/2017
PO;1000470;33370;23/01/2017
PO;1000473;33374;23/01/2017
HN;1000477;35006;23/01/2017
HN;1000480;33380;23/01/2017
RD;1000484;33386;23/01/2017
D1;1000487;33390;23/01/2017
SL;1000491;33396;23/01/2017
CD;1000495;33402;23/01/2017
CD;1000498;33408;23/01/2017
PO;1000594;36039;23/01/2017
PO;1000598;36043;23/01/2017
PO;1000601;36047;23/01/2017
PO;1000605;36051;23/01/2017
PO;1000612;36059;23/01/2017
PO;1000616;36067;23/01/2017
PO;1000661;33043;23/01/2017
SL;1000671;33063;23/01/2017
PO;1000682;33085;23/01/2017
RD;1000696;38003;23/01/2017
D1;1000786;38093;23/01/2017
D1;1000790;38097;23/01/2017
PO;1000804;33229;23/01/2017
D2;1000826;33273;23/01/2017
HN;1000829;33279;23/01/2017
CF;1000833;33287;23/01/2017
CD;1000837;33295;23/01/2017
SL;1000840;33301;23/01/2017
PO;1000844;33309;23/01/2017
CF;1000847;33315;23/01/2017
HN;1000851;33323;23/01/2017
CF;1000858;33335;23/01/2017
HN;1000862;33341;23/01/2017
D1;1000865;33347;23/01/2017
CD;1000869;33355;23/01/2017
CD;1000873;33363;23/01/2017
PO;1000876;33369;23/01/2017
PO;1000880;33373;23/01/2017
HN;1000883;35007;23/01/2017
PO;1000887;33381;23/01/2017
D1;1000890;33387;23/01/2017
SL;1000894;33395;23/01/2017
CD;1000898;33403;23/01/2017
D2;1000987;28050;23/01/2017
PO;1001015;33042;23/01/2017
PO;1001019;33050;23/01/2017
PO;1001036;33082;23/01/2017
RD;1001054;38002;23/01/2017
CF;1001068;38014;23/01/2017
CF;1001072;38018;23/01/2017
D1;1001082;38028;23/01/2017
D1;1001090;38034;23/01/2017
D1;1001093;38036;23/01/2017
SL;1001097;38040;23/01/2017
RD;1001185;33529;23/01/2017
D1;1001189;33537;23/01/2017
D1;1001193;33545;23/01/2017
HN;1001196;33551;23/01/2017
PO;1001200;33559;23/01/2017
PO;1001203;33565;23/01/2017
PO;1001207;33573;23/01/2017
PO;1001211;33581;23/01/2017
PO;1001214;33587;23/01/2017
PO;1001218;33595;23/01/2017
PO;1001221;33601;23/01/2017
CD;1001225;33609;23/01/2017
D1;1001229;33617;23/01/2017
HN;1001232;33623;23/01/2017
SL;1001236;33631;23/01/2017
SL;1001239;33637;23/01/2017
D2;1001243;33645;23/01/2017
CD;1001099;33407;23/01/2017
CD;1001100;33409;23/01/2017
CD;1001101;33411;23/01/2017
CD;1001102;33413;23/01/2017
RD;1001103;33415;23/01/2017
CF;1001104;33417;23/01/2017
HN;1001105;33419;23/01/2017
SL;1001106;33421;23/01/2017
SL;1001107;33423;23/01/2017
SL;1001108;33425;23/01/2017
SL;1001109;33427;23/01/2017
SL;1001110;33429;23/01/2017
PO;1001111;33431;23/01/2017
PO;1001112;33433;23/01/2017
PO;1001113;33435;23/01/2017
PO;1001114;33437;23/01/2017
PO;1001115;33439;23/01/2017
PO;1001116;33441;23/01/2017
PO;1001117;33443;23/01/2017
PO;1001118;33445;23/01/2017
HN;1001119;33447;23/01/2017
PO;1001120;33449;23/01/2017
HN;1001121;33451;23/01/2017
HN;1001122;33453;23/01/2017
HN;1001123;33455;23/01/2017
HN;1001124;33457;23/01/2017
RD;1001125;33459;23/01/2017
RD;1001126;33461;23/01/2017
SL;1001127;33463;23/01/2017
D1;1001128;33465;23/01/2017
D1;1001129;33467;23/01/2017
RD;1001130;33469;23/01/2017
RD;1001131;33471;23/01/2017
RD;1001132;33473;23/01/2017
RD;1001133;33475;23/01/2017
RD;1001134;33477;23/01/2017
PO;1001135;40001;23/01/2017
RD;1001136;33479;23/01/2017
PO;1001137;40003;23/01/2017
RD;1001138;33481;23/01/2017
PO;1001139;40005;23/01/2017
RD;1001140;33483;23/01/2017
PO;1001141;40007;23/01/2017
RD;1001142;33485;23/01/2017
PO;1001143;40009;23/01/2017
RD;1001144;33487;23/01/2017
