depot;vehicle_id;vehicle_short_name;opd_date
PO;1001145;40011;23/01/2017
RD;1001146;33489;23/01/2017
HN;1001147;40013;23/01/2017
RD;1001148;33491;23/01/2017
HN;1001149;40015;23/01/2017
RD;1001150;33493;23/01/2017
HN;1001151;40017;23/01/2017
RD;1001152;33495;23/01/2017
HN;1001153;40019;23/01/2017
HN;1001154;33497;23/01/2017
HN;1001155;40021;23/01/2017
HN;1001156;33499;23/01/2017
HN;1001157;40023;23/01/2017
HN;1001158;33501;23/01/2017
HN;1001159;40025;23/01/2017
HN;1001160;33503;23/01/2017
SL;1001161;40027;23/01/2017
HN;1001162;33505;23/01/2017
SL;1001163;40029;23/01/2017
HN;1001164;33507;23/01/2017
SL;1001165;40031;23/01/2017
HN;1001166;33509;23/01/2017
SL;1001167;40033;23/01/2017
PO;1001168;33511;23/01/2017
SL;1001169;40035;23/01/2017
PO;1001170;33513;23/01/2017
SL;1001171;40037;23/01/2017
PO;1001172;33515;23/01/2017
SL;1001173;40039;23/01/2017
RD;1001174;33517;23/01/2017
SL;1001175;40041;23/01/2017
RD;1001176;33519;23/01/2017
SL;1001177;40043;23/01/2017
D1;1001178;33521;23/01/2017
SL;1001179;40045;23/01/2017
D1;1001180;33523;23/01/2017
SL;1001181;40047;23/01/2017
D1;1001182;33525;23/01/2017
SL;1001183;40049;23/01/2017
D1;1001184;33527;23/01/2017
RD;1001186;33531;23/01/2017
CD;1001187;33533;23/01/2017
HN;1001188;33535;23/01/2017
D1;1001190;33539;23/01/2017
D1;1001191;33541;23/01/2017
D1;1001192;33543;23/01/2017
HN;1001194;33547;23/01/2017
SL;1001195;33549;23/01/2017
HN;1001197;33553;23/01/2017
D1;1001198;33555;23/01/2017
PO;1001199;33557;23/01/2017
PO;1001201;33561;23/01/2017
PO;1001202;33563;23/01/2017
PO;1001204;33567;23/01/2017
PO;1001205;33569;23/01/2017
PO;1001206;33571;23/01/2017
PO;1001208;33575;23/01/2017
PO;1001209;33577;23/01/2017
PO;1001210;33579;23/01/2017
PO;1001212;33583;23/01/2017
PO;1001213;33585;23/01/2017
PO;1001215;33589;23/01/2017
PO;1001216;33591;23/01/2017
PO;1001217;33593;23/01/2017
PO;1001219;33597;23/01/2017
PO;1001220;33599;23/01/2017
CD;1001222;33603;23/01/2017
CD;1001223;33605;23/01/2017
CD;1001224;33607;23/01/2017
D1;1001226;33611;23/01/2017
D1;1001227;33613;23/01/2017
D1;1001228;33615;23/01/2017
D1;1001230;33619;23/01/2017
HN;1001231;33621;23/01/2017
HN;1001233;33625;23/01/2017
SL;1001234;33627;23/01/2017
SL;1001235;33629;23/01/2017
SL;1001237;33633;23/01/2017
SL;1001238;33635;23/01/2017
D2;1001240;33639;23/01/2017
D2;1001241;33641;23/01/2017
D2;1001242;33643;23/01/2017
D2;1001244;33647;23/01/2017
HN;1000192;40016;23/01/2017
HN;1000196;33498;23/01/2017
RD;1000698;38005;23/01/2017
RD;1000700;38007;23/01/2017
CF;1000702;38009;23/01/2017
CF;1000704;38011;23/01/2017
CF;1000706;38013;23/01/2017
CF;1000708;38015;23/01/2017
CF;1000710;38017;23/01/2017
CF;1000712;38019;23/01/2017
PO;1000714;38021;23/01/2017
D1;1000716;38023;23/01/2017
D1;1000718;38025;23/01/2017
D1;1000720;38027;23/01/2017
D1;1000722;38029;23/01/2017
D1;1000724;38031;23/01/2017
D1;1000726;38033;23/01/2017
D1;1000728;38035;23/01/2017
SL;1000730;38037;23/01/2017
SL;1000732;38039;23/01/2017
SL;1000734;38041;23/01/2017
HN;1000736;38043;23/01/2017
HN;1000738;38045;23/01/2017
SL;1000740;38047;23/01/2017
PO;1000741;33155;23/01/2017
PO;1000742;38049;23/01/2017
CD;1000744;38051;23/01/2017
PO;1000745;33159;23/01/2017
CD;1000746;38053;23/01/2017
CD;1000748;38055;23/01/2017
CD;1000750;38057;23/01/2017
PO;1000751;33165;23/01/2017
CD;1000752;38059;23/01/2017
RD;1000754;38061;23/01/2017
PO;1000755;33169;23/01/2017
RD;1000756;38063;23/01/2017
PO;1000757;33171;23/01/2017
HN;1000758;38065;23/01/2017
HN;1000760;38067;23/01/2017
HN;1000762;38069;23/01/2017
HN;1000764;38071;23/01/2017
PO;1000765;33179;23/01/2017
HN;1000766;38073;23/01/2017
CF;1000768;38075;23/01/2017
CF;1000770;38077;23/01/2017
CF;1000772;38079;23/01/2017
CF;1000774;38081;23/01/2017
CF;1000776;38083;23/01/2017
CF;1000778;38085;23/01/2017
CF;1000780;38087;23/01/2017
CF;1000782;38089;23/01/2017
D1;1000784;38091;23/01/2017
D1;1000788;38095;23/01/2017
D1;1000792;38099;23/01/2017
RD;1932331;43074;23/01/2017
RD;1932332;43076;23/01/2017
RD;1932333;43078;23/01/2017
RD;1932334;43080;23/01/2017
D2;1932335;43007;23/01/2017
D2;1932336;43009;23/01/2017
D2;1932337;43011;23/01/2017
D2;1932338;43013;23/01/2017
D2;1932339;43015;23/01/2017
D2;1932340;43017;23/01/2017
D2;1932341;43019;23/01/2017
D2;1932342;43021;23/01/2017
CD;1932343;43023;23/01/2017
CD;1932344;43025;23/01/2017
CD;1932345;43027;23/01/2017
CD;1932346;43029;23/01/2017
CD;1932347;43031;23/01/2017
HN;1932348;43033;23/01/2017
HN;1932349;43035;23/01/2017
HN;1932350;43037;23/01/2017
HN;1932351;43039;23/01/2017
HN;1932352;43041;23/01/2017
HN;1932353;43043;23/01/2017
HN;1932354;43045;23/01/2017
HN;1932355;43047;23/01/2017
HN;1932356;43049;23/01/2017
SL;1932357;43051;23/01/2017
SL;1932358;43053;23/01/2017
SL;1932359;43055;23/01/2017
SL;1932360;43057;23/01/2017
SL;1932361;43059;23/01/2017
CF;1932362;43061;23/01/2017
CF;1932363;43063;23/01/2017
CF;1932364;43065;23/01/2017
CF;1932365;43067;23/01/2017
CF;1932366;43069;23/01/2017
CF;1932367;43071;23/01/2017
RD;1932368;43073;23/01/2017
RD;1932369;43075;23/01/2017
RD;1932370;43077;23/01/2017
RD;1932371;43079;23/01/2017
D2;1932297;43006;23/01/2017
D2;1932304;43020;23/01/2017
CD;1932306;43024;23/01/2017
HN;1932311;43034;23/01/2017
HN;1932313;43038;23/01/2017
SL;1932320;43052;23/01/2017
SL;1932322;43056;23/01/2017
CF;1932327;43066;23/01/2017
CF;1932329;43070;23/01/2017
D2;2172277;43081;23/01/2017
D2;2172282;43091;23/01/2017
D2;2172284;43095;23/01/2017
RD;2172291;43109;23/01/2017
D2;2172237;43082;23/01/2017
D2;2172238;43084;23/01/2017
D2;2172239;43086;23/01/2017
D2;2172240;43088;23/01/2017
D2;2172241;43090;23/01/2017
D2;2172242;43092;23/01/2017
D2;2172243;43094;23/01/2017
D2;2172244;43096;23/01/2017
D2;2172245;43098;23/01/2017
D2;2172246;43100;23/01/2017
RD;2172247;43102;23/01/2017
RD;2172248;43104;23/01/2017
RD;2172249;43106;23/01/2017
RD;2172250;43108;23/01/2017
RD;2172251;43110;23/01/2017
RD;2172252;43112;23/01/2017
CF;2172253;43114;23/01/2017
CF;2172254;43116;23/01/2017
CF;2172255;43118;23/01/2017
CD;2172256;43120;23/01/2017
CD;2172257;43122;23/01/2017
CD;2172258;43124;23/01/2017
CD;2172259;43126;23/01/2017
HN;2172260;43128;23/01/2017
HN;2172261;43130;23/01/2017
HN;2172262;43132;23/01/2017
HN;2172263;43134;23/01/2017
HN;2172264;43136;23/01/2017
HN;2172265;43138;23/01/2017
HN;2172266;43140;23/01/2017
HN;2172267;43142;23/01/2017
PO;2172268;43144;23/01/2017
PO;2172269;43146;23/01/2017
PO;2172270;43148;23/01/2017
PO;2172271;43150;23/01/2017
PO;2172272;43152;23/01/2017
PO;2172273;43154;23/01/2017
PO;2172274;43156;23/01/2017
PO;2172275;43158;23/01/2017
PO;2172276;43160;23/01/2017
D2;2172278;43083;23/01/2017
D2;2172279;43085;23/01/2017
D2;2172280;43087;23/01/2017
D2;2172281;43089;23/01/2017
D2;2172283;43093;23/01/2017
D2;2172285;43097;23/01/2017
D2;2172286;43099;23/01/2017
RD;2172287;43101;23/01/2017
RD;2172288;43103;23/01/2017
RD;2172289;43105;23/01/2017
RD;2172290;43107;23/01/2017
RD;2172292;43111;23/01/2017
RD;2172293;43113;23/01/2017
CF;2172294;43115;23/01/2017
CF;2172295;43117;23/01/2017
CF;2172296;43119;23/01/2017
CD;2172297;43121;23/01/2017
CD;2172298;43123;23/01/2017
CD;2172299;43125;23/01/2017
CD;2172300;43127;23/01/2017
HN;2172301;43129;23/01/2017
HN;2172302;43131;23/01/2017
HN;2172303;43133;23/01/2017
HN;2172304;43135;23/01/2017
HN;2172305;43137;23/01/2017
HN;2172306;43139;23/01/2017
HN;2172307;43141;23/01/2017
PO;2172308;43143;23/01/2017
PO;2172309;43145;23/01/2017
PO;2172310;43147;23/01/2017
PO;2172311;43149;23/01/2017
PO;2172312;43151;23/01/2017
PO;2172313;43153;23/01/2017
PO;2172314;43155;23/01/2017
PO;2172315;43157;23/01/2017
PO;2172316;43159;23/01/2017
PO;2406865;44001;23/01/2017
PO;2406866;44003;23/01/2017
PO;2406867;44005;23/01/2017
PO;2406868;44007;23/01/2017
PO;2406869;44009;23/01/2017
PO;2406870;44011;23/01/2017
PO;2406871;44013;23/01/2017
D2;2406872;44015;23/01/2017
D2;2406873;44017;23/01/2017
D2;2406874;44019;23/01/2017
D2;2406875;44021;23/01/2017
D2;2406876;44023;23/01/2017
D2;2406877;44025;23/01/2017
D2;2406878;44027;23/01/2017
D2;2406879;44029;23/01/2017
D2;2406880;44031;23/01/2017
D2;2406881;44033;23/01/2017
D2;2406882;44035;23/01/2017
D2;2406918;44037;23/01/2017
CF;2406922;44045;23/01/2017
HN;2406925;44051;23/01/2017
HN;2406929;44059;23/01/2017
HN;2406932;44065;23/01/2017
PO;2406883;44010;23/01/2017
PO;2406884;44012;23/01/2017
PO;2406885;44014;23/01/2017
D2;2406886;44016;23/01/2017
D2;2406887;44018;23/01/2017
D2;2406888;44020;23/01/2017
D2;2406889;44022;23/01/2017
D2;2406890;44024;23/01/2017
D2;2406891;44026;23/01/2017
D2;2406892;44028;23/01/2017
D2;2406893;44030;23/01/2017
D2;2406894;44032;23/01/2017
D2;2406895;44034;23/01/2017
D2;2406896;44036;23/01/2017
CF;2406897;44038;23/01/2017
CF;2406898;44040;23/01/2017
CF;2406899;44042;23/01/2017
CF;2406900;44044;23/01/2017
HN;2406901;44046;23/01/2017
HN;2406902;44048;23/01/2017
HN;2406903;44050;23/01/2017
HN;2406904;44052;23/01/2017
HN;2406905;44054;23/01/2017
HN;2406906;44056;23/01/2017
HN;2406907;44058;23/01/2017
HN;2406908;44060;23/01/2017
HN;2406909;44062;23/01/2017
HN;2406910;44064;23/01/2017
HN;2406911;44066;23/01/2017
HN;2406912;44068;23/01/2017
HN;2406913;44070;23/01/2017
PO;2406914;44002;23/01/2017
PO;2406915;44004;23/01/2017
PO;2406916;44006;23/01/2017
PO;2406917;44008;23/01/2017
CF;2406919;44039;23/01/2017
CF;2406920;44041;23/01/2017
CF;2406921;44043;23/01/2017
HN;2406923;44047;23/01/2017
HN;2406924;44049;23/01/2017
HN;2406926;44053;23/01/2017
HN;2406927;44055;23/01/2017
HN;2406928;44057;23/01/2017
HN;2406930;44061;23/01/2017
HN;2406931;44063;23/01/2017
HN;2406933;44067;23/01/2017
HN;2406934;44069;23/01/2017
RD;2534792;44086;23/01/2017
RD;2534793;44088;23/01/2017
SL;2534799;44100;23/01/2017
SL;2534800;44102;23/01/2017
D1;2534805;44112;23/01/2017
D1;2534806;44114;23/01/2017
PO;2534866;44143;23/01/2017
HN;2534870;44151;23/01/2017
CD;2534785;44072;23/01/2017
CD;2534786;44074;23/01/2017
CD;2534787;44076;23/01/2017
CD;2534788;44078;23/01/2017
CD;2534789;44080;23/01/2017
CD;2534790;44082;23/01/2017
CD;2534791;44084;23/01/2017
RD;2534794;44090;23/01/2017
RD;2534795;44092;23/01/2017
RD;2534796;44094;23/01/2017
RD;2534797;44096;23/01/2017
SL;2534798;44098;23/01/2017
SL;2534801;44104;23/01/2017
SL;2534802;44106;23/01/2017
SL;2534803;44108;23/01/2017
D1;2534804;44110;23/01/2017
D1;2534807;44116;23/01/2017
D1;2534808;44118;23/01/2017
D1;2534809;44120;23/01/2017
D1;2534810;44122;23/01/2017
D1;2534811;44124;23/01/2017
CF;2534812;44126;23/01/2017
CF;2534813;44128;23/01/2017
CF;2534814;44130;23/01/2017
PO;2534815;44132;23/01/2017
PO;2534816;44134;23/01/2017
PO;2534817;44136;23/01/2017
PO;2534818;44138;23/01/2017
PO;2534819;44140;23/01/2017
PO;2534820;44142;23/01/2017
PO;2534821;44144;23/01/2017
HN;2534822;44146;23/01/2017
HN;2534823;44148;23/01/2017
HN;2534824;44150;23/01/2017
HN;2534825;44152;23/01/2017
HN;2534826;44154;23/01/2017
HN;2534827;44156;23/01/2017
HN;2534828;44158;23/01/2017
HN;2534829;44160;23/01/2017
CD;2534830;44071;23/01/2017
CD;2534831;44073;23/01/2017
CD;2534832;44075;23/01/2017
CD;2534833;44077;23/01/2017
CD;2534834;44079;23/01/2017
CD;2534835;44081;23/01/2017
CD;2534836;44083;23/01/2017
CD;2534837;44085;23/01/2017
RD;2534838;44087;23/01/2017
RD;2534839;44089;23/01/2017
RD;2534840;44091;23/01/2017
RD;2534841;44093;23/01/2017
RD;2534842;44095;23/01/2017
RD;2534843;44097;23/01/2017
SL;2534844;44099;23/01/2017
SL;2534845;44101;23/01/2017
SL;2534846;44103;23/01/2017
SL;2534847;44105;23/01/2017
SL;2534848;44107;23/01/2017
SL;2534849;44109;23/01/2017
D1;2534850;44111;23/01/2017
D1;2534851;44113;23/01/2017
D1;2534852;44115;23/01/2017
D1;2534853;44117;23/01/2017
D1;2534854;44119;23/01/2017
D1;2534855;44121;23/01/2017
D1;2534856;44123;23/01/2017
CF;2534857;44125;23/01/2017
CF;2534858;44127;23/01/2017
CF;2534859;44129;23/01/2017
PO;2534860;44131;23/01/2017
PO;2534861;44133;23/01/2017
PO;2534862;44135;23/01/2017
PO;2534863;44137;23/01/2017
PO;2534864;44139;23/01/2017
PO;2534865;44141;23/01/2017
PO;2534867;44145;23/01/2017
HN;2534868;44147;23/01/2017
HN;2534869;44149;23/01/2017
HN;2534871;44153;23/01/2017
HN;2534872;44155;23/01/2017
HN;2534873;44157;23/01/2017
HN;2534874;44159;23/01/2017
PO;1001029;33068;23/01/2017
PO;1000673;33067;23/01/2017
HN;2693185;44161;23/01/2017
HN;2693186;44163;23/01/2017
HN;2693187;44165;23/01/2017
HN;2693188;44167;23/01/2017
HN;2693190;44171;23/01/2017
HN;2693192;44175;23/01/2017
HN;2693193;44177;23/01/2017
HN;2693194;44179;23/01/2017
HN;2693195;44181;23/01/2017
HN;2693197;44185;23/01/2017
SL;2693198;44187;23/01/2017
SL;2693199;44189;23/01/2017
SL;2693200;44191;23/01/2017
SL;2693201;44193;23/01/2017
SL;2693202;44195;23/01/2017
SL;2693203;44197;23/01/2017
CF;2693204;44199;23/01/2017
CF;2693205;44201;23/01/2017
CF;2693206;44203;23/01/2017
CF;2693207;44205;23/01/2017
CF;2693208;44207;23/01/2017
RD;2693209;44209;23/01/2017
RD;2693210;44211;23/01/2017
RD;2693211;44213;23/01/2017
RD;2693212;44215;23/01/2017
PO;2693213;44217;23/01/2017
PO;2693214;44219;23/01/2017
PO;2693215;44221;23/01/2017
D2;2693216;44223;23/01/2017
D2;2693217;44225;23/01/2017
D2;2693218;44227;23/01/2017
D2;2693219;44229;23/01/2017
D2;2693220;44231;23/01/2017
D2;2693221;44233;23/01/2017
D2;2693222;44235;23/01/2017
D2;2693223;44237;23/01/2017
D2;2693224;44239;23/01/2017
D2;2693225;44241;23/01/2017
D2;2693226;44243;23/01/2017
RD;2693227;44245;23/01/2017
RD;2693228;44247;23/01/2017
RD;2693229;44249;23/01/2017
PO;2693230;44251;23/01/2017
PO;2693231;44253;23/01/2017
PO;2693232;44255;23/01/2017
PO;2693233;44257;23/01/2017
PO;2693234;44259;23/01/2017
CD;2693235;44261;23/01/2017
CD;2693236;44263;23/01/2017
CD;2693237;44265;23/01/2017
CD;2693238;44267;23/01/2017
CD;2693239;44269;23/01/2017
HN;2693189;44169;23/01/2017
HN;2693191;44173;23/01/2017
HN;2693196;44183;23/01/2017
SL;2693252;44186;23/01/2017
SL;2693257;44196;23/01/2017
CF;2693258;44198;23/01/2017
RD;2693264;44210;23/01/2017
HN;2693240;44162;23/01/2017
HN;2693241;44164;23/01/2017
HN;2693242;44166;23/01/2017
HN;2693243;44168;23/01/2017
HN;2693244;44170;23/01/2017
HN;2693245;44172;23/01/2017
HN;2693246;44174;23/01/2017
HN;2693247;44176;23/01/2017
HN;2693248;44178;23/01/2017
HN;2693249;44180;23/01/2017
HN;2693250;44182;23/01/2017
HN;2693251;44184;23/01/2017
SL;2693253;44188;23/01/2017
SL;2693254;44190;23/01/2017
SL;2693255;44192;23/01/2017
SL;2693256;44194;23/01/2017
CF;2693259;44200;23/01/2017
CF;2693260;44202;23/01/2017
CF;2693261;44204;23/01/2017
CF;2693262;44206;23/01/2017
RD;2693263;44208;23/01/2017
RD;2693265;44212;23/01/2017
RD;2693266;44214;23/01/2017
RD;2693267;44216;23/01/2017
PO;2693268;44218;23/01/2017
PO;2693269;44220;23/01/2017
PO;2693270;44222;23/01/2017
D2;2693271;44224;23/01/2017
D2;2693272;44226;23/01/2017
D2;2693273;44228;23/01/2017
D2;2693274;44230;23/01/2017
D2;2693275;44232;23/01/2017
D2;2693276;44234;23/01/2017
D2;2693277;44236;23/01/2017
D2;2693278;44238;23/01/2017
D2;2693279;44240;23/01/2017
D2;2693280;44242;23/01/2017
D2;2693281;44244;23/01/2017
RD;2693282;44246;23/01/2017
RD;2693283;44248;23/01/2017
RD;2693284;44250;23/01/2017
PO;2693285;44252;23/01/2017
PO;2693286;44254;23/01/2017
PO;2693287;44256;23/01/2017
PO;2693288;44258;23/01/2017
PO;2693289;44260;23/01/2017
CD;2693290;44262;23/01/2017
CD;2693291;44264;23/01/2017
CD;2693292;44266;23/01/2017
CD;2693293;44268;23/01/2017
CD;2693294;44270;23/01/2017
